DNA_ID,PC1,PC2,PC3,PC4,PC5,PC6,TreeNo,spec
27-A,21.70818046,-1.917704697,-1.904397099,8.736799465,0.215774143,0.896592493,QR-PO2,QR
58-A,-5.810404577,-0.052144179,-9.538035976,-2.079760956,-3.775414979,4.764205004,QA-S7,QA
85-A,-8.408125245,-2.288342021,4.408345299,1.755349383,-0.421010004,-0.327213343,SH-QS2,QS
109-A,11.72092291,-1.770264135,5.153833812,-12.58845197,-0.264383601,1.568802168,SH-QR9,QR
131-A,-7.876694334,0.132502223,-12.8031032,-0.833359955,-7.874460068,-23.15654822,Arnold-QA4,QA
150-A,19.47262912,-1.953619719,-2.119561558,6.929594149,0.153655439,0.122969131,QR-M1,QR
171-A,21.94537816,-1.778667684,-1.433369045,7.434867505,0.348937612,-0.364329199,QR-Pr9,QR
194-A,-10.49077346,-3.099164364,5.522801789,2.842226835,1.245735739,-0.315350945,QA-AL5,QA
30-A,-2.365435542,-4.486596126,9.816140611,-4.783671704,1.333291061,-0.444040315,QS-H11,QS
60-A,20.05738604,-1.553095838,-2.021950886,8.050073172,1.219069436,-0.0112497,QR-S10,QR
89-A,-7.743008163,-1.891009657,3.362775012,1.126928411,0.04272468,-0.211445204,SH-QS15,QS
115-A,-11.69708504,-2.834073774,1.272640808,2.472366768,-0.783549402,1.968492082,QA-RP2,QA
134-B,-7.899271813,-0.260784735,-8.566368954,-1.428077072,-5.561271425,5.417436654,QAC-G-0073-A,QA
151-A,-8.593978553,0.414067943,-16.68961594,-4.173089717,26.72755229,-1.8362879,QA-M5,QA
174-A,22.27435004,-1.179981249,-1.763339487,8.358869059,0.30912133,0.366313142,QR-M4,QR
195-A,-14.71770739,-4.714826001,11.21394372,4.84420997,0.340676677,0.765170958,QS-AL9,QS
31-A,-8.331835728,0.164434211,-12.89582795,-2.448550795,-3.953794092,7.250433438,QA-S9,QA
62-A,-10.22286907,-3.904929021,6.74010497,3.081306624,0.506464599,-0.66978138,QS-W4,QS
91-A,-2.532646669,30.53579778,5.167418813,1.02745067,0.289694505,-0.353510178,TX-QB9,QB
116-A,-10.5722765,-2.414886422,0.417866532,1.615911964,-0.303631619,-0.66335491,QA-RP7,QA
137-A,-6.306823054,0.014822988,-13.02026123,-2.768349577,23.20678322,-1.352211776,QAC-G-0286-A,QA
153-A,-8.565857919,0.316622505,-15.30502936,-4.240916281,21.40806246,-1.928577067,QA-M2,QA
175-A,19.54914637,-1.069608531,-1.627305409,7.618798342,0.391060879,-0.067569787,QR-Pr1,QR
196-A,-11.72131223,-3.803763605,6.603997226,3.177949152,0.332033365,0.374153981,QA-AL6,QA
32-A,21.54133698,-2.224720931,-2.061302791,7.387593604,-0.01998287,0.152598349,QR-S3,QR
65-A,-8.618720456,-2.671920145,5.545769534,2.420711231,0.430865293,-0.253432809,QS-W7,QS
95-A,-2.126466104,27.72229554,5.281134504,1.621246926,1.192962265,-0.799485723,TX-QB5,QB
118-A,-12.37426298,-2.501410266,2.112610707,2.016016044,-0.013560479,0.575510905,QA-RP13,QA
138-A,-10.45645015,-2.566019609,2.671979114,1.996529866,0.322404082,0.994223982,QS-RP10,QS
154-A,-8.717159742,-1.763312032,-1.265348953,1.653477557,-0.616589782,-0.640931061,QS-K4,QS
177-A,-7.838692485,-0.223237719,-11.69413487,-1.011562849,-6.19389431,-17.5500323,QA-Pr6,QA
199-A,-9.032593859,-2.847049909,0.790631139,1.509834051,-0.95924257,1.137497688,QS-RP8,QS
33-A,-8.19751094,0.250872789,-11.46777455,-1.628997541,-3.050469844,6.229665252,QA-S4,QA
69-A,-7.621786192,-0.030685683,-8.161735252,-1.072390228,-4.172442455,4.831434691,QA-PO3,QA
98-A,-2.028881359,29.02488235,4.389145822,0.777246761,0.628195278,-0.181016332,TX-QB2,QB
119-A,-2.042102406,-0.342480667,-0.065549391,0.354318521,0.119895068,-0.062938816,QA-RP12,QA
139-A,-12.4262712,-2.658272875,2.682453878,3.143409215,-0.62350864,-0.007704785,QS-RP17,QS
155-A,-5.984694517,-0.758557842,-1.229197331,0.598320286,-0.575459606,0.195584667,QS-K7,QS
178-A,-9.65921648,-1.332740028,-4.790705692,0.047757162,0.259833485,0.968751169,QR-M7,QR
202-A,13.19326391,-2.658953125,3.982955771,-7.657168764,1.278452877,-0.343699549,QS-RP1,QS
36-A,-6.093951859,0.192991122,-9.430155184,-1.588862704,-3.023376949,4.350236363,QA-S6,QA
70-A,-6.623124823,0.487707143,-11.68632781,-2.072886996,-5.209315449,7.104194973,QA-S11,QA
100-A,9.834992166,-1.037564548,2.296427925,-5.180513293,0.58613251,-0.613857186,T-QR6,QR
120-A,-8.980693645,-1.684933813,0.147743403,0.360918957,-1.045288934,-0.607774475,QR-RP5,QR
140-A,-9.757292081,-2.284683486,-0.295546245,1.843656607,-0.677775183,0.283047638,QS-RP15,QS
158-A,-7.793627728,-0.855392782,-11.4850675,-2.850532364,-4.892446539,0.948980134,QA-M10,QA
180-B,19.4234083,-1.489881485,-1.222899225,8.000538949,0.445425707,0.427272283,QR-M9,QR
210-A,-14.55001606,-4.85876283,11.47269688,5.26999578,1.889169832,-0.325477539,QS-AL6,QS
38-A,-6.59927151,0.461624864,-10.8463215,-1.291340958,-3.879660314,6.111254815,QR-S11,QR
75-B,-8.819664666,-3.383498441,4.857422409,1.657832673,1.026614715,-0.204236948,SH-QS1,QS
102-A,0.880872932,-0.696483506,0.718092969,0.848015535,-0.23192687,-0.082734166,QR-RP10,QR
122-A,-7.383314966,0.398530461,-12.23702534,-2.005058564,-3.541625538,6.798234641,MBG-QA2,QA
141-A,-8.563557794,-1.962381078,0.256882041,1.586178167,-0.745601447,0.862587583,QS-RP14,QS
159-A,-7.18980008,0.079768659,-9.805812259,-2.303693106,-3.464587052,0.340694596,QA-M14,QA
182-B,-4.079282271,-0.261881924,-3.349377606,-0.44445771,-1.372425478,-3.058754181,QA-Pr12,QA
213-A,21.7895621,-1.881016804,-2.217637248,7.533703391,-0.205507453,-0.018306665,QR-Pr2,QR
40-A,-2.131488767,-4.887930415,9.53623754,-4.516544739,0.903677477,-0.492404835,QS-H8,QS
79-A,-9.519253084,-3.355812443,5.016272318,2.118299968,0.090477925,0.031472936,SH-QS21,QS
103-A,12.7707409,-1.671057056,3.362380929,-8.480922498,0.044064096,-1.065972003,QR-RP12,QR
123-A,-9.354966951,-0.08076387,-15.15135439,-3.414679097,22.02451948,-1.835796888,Arnold-QA3,QA
142-A,-13.48838453,-3.901896655,3.641492632,2.500405394,-0.040838936,0.12975338,QS-RP12,QS
164-A,-7.63567427,-2.050761891,1.07906096,1.872558756,-0.147628059,0.339700214,QS-K9,QS
183-A,-0.744778133,-0.487925806,-8.488575066,1.127777538,-5.1037387,-14.68981214,QA-Pr5,QA
215-A,-8.431936096,-0.500913737,-11.54222572,-2.553749446,-5.520024228,0.697084902,QA-M11,QA
44-A,20.63436735,-1.737158794,-2.265108001,7.559322252,0.479093507,0.700559007,QR-S2,QR
80-A,-9.68128899,-3.396039849,5.346520487,2.224635054,0.417626462,0.284581493,SH-QS12,QS
104-A,-5.624954741,-1.547011144,0.390431101,0.782914269,0.035047637,-0.264244235,QA-RP14,QA
125-A,-10.63155831,-1.955788692,-3.810640206,-0.171747414,-2.719626423,4.568930181,Arnold-QA1,QA
146-A,-3.12037425,-0.741657104,-1.072267009,0.035047257,-0.151619263,0.161254203,QS-K3,QS
166-A,-7.432967078,0.1482471,-11.89154448,-2.37638886,10.12712892,-1.352085275,QA-M7,QA
187-A,21.69291022,-1.907142898,-1.36873357,8.176417631,0.028539074,0.361474,QR-Pr12,QR
216-A,-7.98044868,0.051393074,-12.46146358,-1.479575505,-8.012787436,-21.21479307,QA-Pr14,QA
47-A,-7.302998165,-0.109079279,-13.21233643,-2.524093478,-4.047079301,5.956574927,QA-S15,QA
81-A,-11.78550491,-3.733215497,6.319262015,2.551627499,-0.594206871,0.45218879,SH-QS8,QS
105-A,-4.74114366,-1.111717302,0.55331501,0.481182196,0.110102238,-0.162355084,QA-RP15,QA
126-A,-8.964401295,0.504639335,-13.10461078,-1.936122938,5.784701617,0.210581528,Arnold-QA2,QA
147-A,21.76251659,-2.006798345,-1.751650299,8.653440115,1.021514729,0.716034281,QR-M3,QR
167-A,-9.12081072,-1.974119506,0.663090677,1.847180331,-0.016263385,-0.711482642,QS-K8,QS
190-A,-6.386409837,-0.312735673,-8.157215812,-1.539485005,-4.823638168,6.620607212,QA-PO8,QA
217-A,22.37592773,-2.003944438,-2.581493893,8.572743214,0.344203315,0.434074075,QR-M14,QR
48-A,22.17533986,-1.801637933,-1.568290523,8.323223263,-0.34983536,0.226958804,QR-PO9,QR
82-A,4.540473723,-2.236517045,2.868785371,-0.868424906,0.05890778,0.952524533,SH-QR27,QR
106-A,11.68974151,-1.983574462,2.558045297,-6.086590884,0.509759655,-0.708136773,QR-RP2,QR
127-A,1.978213462,-1.160323647,-4.165852621,-6.854409138,-2.34127796,4.428699377,Arnold-QA5,QA
148-A,-8.040063436,0.363755161,-15.35296334,-3.318401649,25.21434539,-2.115545768,QA-M1,QA
169-A,20.65351893,-1.6984585,-1.30752184,7.975787951,0.895425448,0.411051511,QR-M12,QR
192-A,22.53518124,-1.906877387,-2.259863628,8.68655943,0.91862581,0.039352006,QR-K8,QR
52-A,20.08626751,-1.575018173,-2.01970302,7.826291803,0.995036851,0.46291596,QR-S1,QR
84-A,-12.56181478,-4.715214822,8.92209869,3.900931926,0.746548808,0.615628167,SH-QS6,QS
84-A,-12.56181478,-4.715214822,8.92209869,3.900931926,0.746548808,0.615628167,SH-QS6,QS
108-A,13.40181353,-1.889706061,4.365932862,-8.917496259,-0.67697882,0.185099199,SH-QR7,QR
130-A,-1.457992536,-0.082776002,-2.368301867,-0.774031661,3.0193669,-0.49487904,Morton-QA,QA
149-A,-4.649977154,0.187810775,-7.379416237,-1.199252335,2.825023775,0.024003816,QA-M9,QA
170-A,-6.460397101,0.135478662,-9.83926942,-1.155739982,-6.950513455,-15.90539264,QA-Pr8,QA
193-B,6.018849996,-0.709677444,2.984655353,-8.383828366,-0.275256899,-0.46926512,QR-AL1,QR
9-A,-9.032581514,-0.252334379,-7.073567691,-0.344941157,-3.386133687,3.364479284,QA-PO10,QA
50-B,11.46508635,-2.250522879,6.702428768,-13.09974957,-0.950802393,0.3321994,QS-L6,QS
72-A,22.30084773,-1.682450885,-2.209020829,7.607803763,0.165474567,0.869544372,QR-S4,QR
96-B,-1.552958892,32.01565107,5.011527944,0.875718804,-0.025860875,0.210664053,TX-QB4,QB
135-A,-9.835297905,0.260698948,-11.29257182,-1.658674373,-5.892929941,7.913911791,QAC-G-0017-A,QA
186-A,0.905752396,0.019730203,-0.128814679,0.345286588,-0.042813393,-0.096357351,QR-Pr5,QR
218-A,1.489297853,-3.48431707,5.240261251,-0.691628528,0.360345434,-1.117890689,SH-QS30,QS
238-A,-8.87764643,0.286487607,-12.03386165,-1.839147276,-4.522032946,5.146417007,QA-PO13,QA
21-21AC1,10.45908697,-2.437794368,6.930318135,-14.38629801,-0.0840419,-0.31941315,QS-L5,QS
51-51AC1,11.07666586,-2.365807609,6.560363832,-13.13028615,-0.006765438,0.158078124,QS-L4,QS
73-73AC1,-9.09062444,-0.186878564,-10.93145136,-2.393678531,-6.505927371,8.318579526,QA-PO9,QA
99-A,-2.422135275,37.04777527,6.977820866,1.194950365,0.53308556,0.082616688,TX-QB1,QB
99-A,-2.422135275,37.04777527,6.977820866,1.194950365,0.53308556,0.082616688,TX-QB1,QB
144-144AC1,-10.51670774,-2.943086826,2.384662795,1.734799892,-0.681683026,1.110808837,QR-RP9,QR
198-B,-11.01041817,-3.220426767,1.115255026,2.023495628,-0.026534456,0.002152713,QS-RP7,QS
219-A,-14.97552109,-5.012044986,10.1298728,4.162591681,1.034923711,-2.324605378,SH-QS18,QS
219-A,-14.97552109,-5.012044986,10.1298728,4.162591681,1.034923711,-2.324605378,SH-QS18,QS
239-A,17.51357945,-1.978855534,2.420859268,-3.902440403,-0.077398779,-0.129533373,QR-RP6,QR
26-26AC1,22.85701022,-1.40851481,-1.692077375,8.370906892,0.669720621,0.042644703,QR-PO15,QR
53-B,-2.270945013,-4.630465999,10.64710962,-4.476247801,1.026612614,-0.0467499,QS-H10,QS
74-A,14.76925537,-1.721371073,2.967185275,-6.33031138,-0.283202284,-0.338594004,SH-QR21,QR
101-A,14.47464213,-2.170601809,4.176484878,-10.94917645,0.388783239,-0.23543203,QR-RP3,QR
101-A,14.47464213,-2.170601809,4.176484878,-10.94917645,0.388783239,-0.23543203,QR-RP3,QR
145-A,13.39585983,-2.337104406,4.50911228,-8.272056898,0.453552612,0.007773256,QR-RP7,QR
200-A,-18.68844669,-7.264904782,15.77829213,7.587874329,3.042774332,-0.459072356,QS-AL8,QS
200-A,-18.68844669,-7.264904782,15.77829213,7.587874329,3.042774332,-0.459072356,QS-AL8,QS
221-A,23.21021504,-1.658529276,-1.772082789,9.601628936,0.136721617,0.939352989,QR-Pr14,QR
221-A,23.21021504,-1.658529276,-1.772082789,9.601628936,0.136721617,0.939352989,QR-Pr14,QR
241-A,14.93882086,-1.666065171,3.489041979,-7.169440578,-0.025718347,-0.169519177,QR-RP11,QR
28-28AC1,-0.433134494,-4.353332267,8.090811357,2.395164905,0.685521302,0.104251233,QS-H9,QS
55-A,10.6032644,-2.771147859,6.416656372,-15.77443832,-0.0536317,0.138010382,QS-L9,QS
76-A,-13.09526795,-4.699555168,6.817539223,2.718052471,0.691474817,-0.497408516,SH-QS27,QS
107-A,18.93312685,-1.268883874,0.473618817,-0.077190945,0.359834907,1.042501806,T-QR16,QR
152-A,-11.65258674,-2.754838751,-1.05788559,1.177014286,-0.850270394,1.173741088,QS-K1,QS
201-B,-17.43108467,-6.197125583,12.88199069,5.429070821,2.069561515,-0.739793207,QS-AL7,QS
222-A,-3.89057121,-0.285452573,-5.612738923,-0.617211363,-3.080663739,-8.383047539,QAC-G-0030-A,QA
205-205AC1,-14.23356678,-4.36886079,5.817311697,3.177068773,0.359047727,0.763013222,QA-AL1,QA
29-A,-1.160312518,7.803907938,-4.91725695,-1.843291174,-2.61201095,2.464469717,QA-S1,QA
56-A,-16.69840711,-6.31722524,13.32537518,5.599484361,1.435102833,-0.052315333,QS-W1,QS
77-77AC1,13.51852375,-1.826562027,4.265359428,-10.18487412,-0.535513458,-0.832254031,SH-QR25,QR
111-A,-12.29260604,-2.76921943,0.686213126,1.827904052,-0.918958402,1.526216908,QA-RP1,QA
156-A,-12.00711884,-2.634677641,0.320198437,1.553956925,-0.324641785,1.024444192,QS-K10,QS
203-A,-13.36892476,-3.873187317,5.361339061,2.796305595,-0.563843976,1.064337649,QA-AL4-ind1,QA
223-B,-10.47510428,-0.909181017,-3.594784844,0.412427028,-1.824282266,2.723548137,MBG-QA1,QA
197-197AC1,-11.7199616,-2.433470309,-1.01187161,1.174118581,-0.75880774,1.461930127,QS-RP3,QS
39-A,-2.524637093,-3.966955097,9.353825695,-3.594009821,0.843200708,-0.303224924,QS-H4,QS
57-A,8.153485627,-2.797756674,6.981162475,-11.10236978,-0.129154472,-0.222462718,QS-L2,QS
78-A,8.773040688,-2.341736885,5.779603159,-12.32509894,-0.432193749,-1.120986302,SH-QR24,QR
113-A,18.73911366,-1.750993594,1.218620985,0.431877693,-0.124338629,-0.0353405,T-QR23,QR
161-A,-10.82757696,-2.478550762,-0.488903754,0.956087549,-0.801382113,-0.095655308,QS-K2,QS
204-A,-15.50191269,-4.528022862,8.195197482,4.404660624,0.332505684,-0.31354335,QA-AL3,QA
224-A,-1.994575332,25.94522313,4.512901077,0.550182673,-0.352605753,-0.102457434,TX-QB3,QB
172-172AC1,20.59354745,-1.585465285,-1.347192514,6.718202845,0.47182426,-0.417249891,QR-Pr15,QR
41-A,-4.20085427,-5.031808949,11.54662332,-2.833565741,0.750589867,-0.239539692,QS-H5,QS
59-A,-7.853183249,0.514655321,-12.13963228,-2.057999505,-3.425106577,5.876321165,QA-S14,QA
87-A,15.30608115,-2.033685241,4.84471852,-11.00791,-0.477981646,-0.051808933,SH-QR5,QR
114-114AC1,-12.95729657,-2.78881943,2.343682289,2.281058876,-0.439860685,0.33571471,QA-RP3,QA
165-A,-10.53611606,-2.040302168,-2.127410075,0.993518831,-1.407685358,0.705742062,QS-K6,QS
206-A,12.10263529,-1.739951336,5.832265696,-16.80562433,0.123605388,-0.990812057,QR-AL3,QR
227-A,19.45343799,-1.985081988,0.664951116,0.326660087,-0.431973051,-0.247015205,T-QR15,QR
42-A,11.7231665,-2.273562167,5.976236662,-13.25895965,-0.004128961,-0.563826469,QS-H13,QS
61-A,22.27240483,-1.488817347,-1.485403356,7.550174949,0.129362262,0.260920006,QR-S5,QR
88-A,14.15638312,-2.04496104,5.144944747,-14.50725347,-0.62255933,0.288055451,SH-QR6,QR
117-117AC1,18.66302739,-1.834766809,1.333894691,-2.381647858,-0.468503151,0.214692651,T-QR8,QR
173-A,22.73439088,-1.946043139,-1.961701937,8.426493884,-0.148218827,0.547464192,QR-M15,QR
207-A,11.54796196,-1.759378032,6.518900441,-16.91210984,-0.430841839,-0.881386394,QR-AL2,QR
228-A,-7.232456589,-0.04337795,-11.83663854,-1.055348043,-5.432456347,-13.3280773,QA-Pr10,QA
43-A,-9.854464999,0.122302552,-9.717427307,-1.522754717,-4.865441073,6.376029731,QA-PO5,QA
63-A,9.431954467,-2.568364316,6.316319537,-13.37776455,-0.320142011,-0.072016014,QS-L8,QS
90-A,-2.368956626,32.51338273,5.414023614,1.09484615,-0.021293588,0.018984703,TX-QB10,QB
121-A,18.27075694,-2.08461635,0.958686091,0.039741614,-0.27562859,0.076702683,T-QR5,QR
176-176AC1,-10.9391015,-2.534086234,-0.606896615,1.793040595,-2.913959282,-6.897510144,QR-Pr4,QR
208-A,-15.45184579,-4.552369442,8.38881867,3.704659454,0.695152875,0.413812757,QA-AL2,QA
230-A,-16.95410369,-5.381248096,12.20080574,5.514122277,0.914530001,0.060869729,QS-W6,QS
45-B,1.18383654,-0.908871994,1.264079069,-1.52366947,0.16447343,-0.022908565,QS-H2,QS
66-A,21.21197873,-1.542132135,-1.66248581,7.592424234,0.006494385,0.207023117,QR-PO7,QR
92-B,-2.02956876,29.48498091,4.54749869,1.464481725,-0.104066011,0.390605202,TX-QB8,QB
124-A,-8.488020821,-0.1555496,-13.00077734,-2.616562358,-3.412043203,6.62430725,QA-Shaw ,QA
179-A,21.95240915,-2.014353221,-1.261638367,7.525449949,-0.57714381,-0.458121683,QR-Pr10,QR
209-A,21.76991202,-1.902885244,-2.114624009,7.343257939,-0.025509766,0.950498192,QR-PO13,QR
231-A,-17.81138985,-6.102750615,13.23459581,6.058118598,1.742558931,0.299100376,QS-W2,QS
46-46AC1,22.16005006,-1.277518849,-1.941225566,7.790552104,0.229592797,-0.02473054,QR-PO8,QR
67-A,22.83940919,-2.13684209,-1.659320674,8.889217012,0.405388004,0.752191399,QR-PO3,QR
93-A,-1.664185808,31.48438395,5.119186006,1.258627305,0.756045053,0.106836047,TX-QB7,QB
128-A,-8.729710164,0.206960817,-11.35548317,-1.554350223,-3.238597023,1.480899924,DAN-QA,QA
184-A,-0.240544969,-0.068756308,-0.529028269,-0.025802103,-0.029802621,-0.343881475,QA-Pr9,QA
211-B,-16.99814607,-5.685082097,12.56550708,5.46338723,1.532107448,-0.461886128,QS-AL5,QS
235-A,-10.98878604,-2.362335408,-1.949956317,1.839150443,-0.76704499,0.361795744,QA-K3,QA
49-A,-13.91950119,-5.383929284,11.3318966,2.655005395,1.535301629,-0.325178653,QS-W5,QS
71-B,10.11882432,-2.320689434,6.74286294,-14.98446297,-0.767871051,0.126735381,QS-L10,QS
94-A,-2.526639643,31.36175208,5.543653083,0.945247647,0.113269946,-0.462167984,TX-QB6,QB
132-A,-11.14140423,-1.784133026,-4.296504536,-0.003516967,-3.353964625,0.557498708,QAC-G-0004-A,QA
185-A,-5.711894192,0.196500889,-8.914460449,-0.280046929,-4.818607568,-12.16569326,QA-Pr1,QA
214-A,-9.590511701,0.250831293,-11.38253684,-1.879105625,-4.879971942,5.505392086,QA-PO6,QA
237-A,-9.177108596,-0.571629284,-10.54033049,-1.571035421,-4.231814397,5.444796531,QA-PO15,QA
