idx,SNMF_genetic_label,V1,V2,V3,V4,morphological_tree_number
1,QR_9_QR-PO2,0.0953848,9.9991E-05,0.885196,0.0193191,QR-PO2
2,QA_6_QA-S7,0.807307,0.052619,0.113629,0.0264444,QA-S7
3,QS_1_SH-QS2,0.365497,0.464203,0.139003,0.0312959,SH-QS2
4,QR_1_SH-QR9,0.119371,0.199143,0.643418,0.0380678,SH-QR9
5,QA_ex_Arnold-QA4,0.933324,0.0372912,0.0121949,0.0171899,Arnold-QA4
6,QR_5_QR-M1,0.182482,9.9991E-05,0.79413,0.0232886,QR-M1
7,QR_10_QR-Pr9,0.0581653,9.9982E-05,0.941635,9.9982E-05,QR-Pr9
8,psQA_12_QA-AL5,0.338985,0.527867,0.0763172,0.0568303,QA-AL5
9,QS_8_QS-H11,0.0652641,0.614545,0.310453,0.00973758,QS-H11
10,QR_6_QR-S10,0.15773,9.9991E-05,0.829968,0.0122021,QR-S10
11,QS_1_SH-QS15,0.340855,0.442249,0.165669,0.0512271,SH-QS15
12,psQA_3_QA-RP2,0.486019,0.470774,0.00702865,0.0361785,QA-RP2
13,QA_ex_QAC-G-0073-A,0.82443,0.0990384,0.0513096,0.0252224,QAC-G-0073-A
14,QA_5_QA-M5,0.9997,9.998E-05,9.998E-05,9.998E-05,QA-M5
15,QR_5_QR-M4,0.0171922,9.9991E-05,0.981526,0.00118154,QR-M4
16,QS_13_QS-AL9,0.221603,0.725472,0.0139513,0.0389733,QS-AL9
17,QA_6_QA-S9,0.979049,0.0207513,9.9982E-05,9.9982E-05,QA-S9
18,QS_11_QS-W4,0.293646,0.569496,0.101763,0.0350953,QS-W4
19,QB_14_TX-QB9,0.13777,0.048097,0.0264979,0.787635,TX-QB9
20,psQA_3_QA-RP7,0.498273,0.424727,0.0407287,0.0362722,QA-RP7
21,QA_ex_QAC-G-0286-A,0.915443,9.9991E-05,0.0653144,0.0191425,QAC-G-0286-A
22,QA_5_QA-M2,0.9997,9.998E-05,9.998E-05,9.998E-05,QA-M2
23,QR_10_QR-Pr1,0.165691,9.9991E-05,0.800963,0.0332461,QR-Pr1
24,psQA_12_QA-AL6,0.289572,0.605592,0.0694748,0.0353612,QA-AL6
25,QR_6_QR-S3,0.0404444,9.99844E-05,0.959356,9.99844E-05,QR-S3
26,QS_11_QS-W7,0.330713,0.482271,0.123098,0.0639178,QS-W7
27,QB_14_TX-QB5,0.183084,0.0676129,0.0886686,0.660635,TX-QB5
28,psQA_3_QA-RP13,0.403273,0.564777,9.9991E-05,0.0318495,QA-RP13
29,QS_3_QS-RP10,0.422424,0.460425,0.0792694,0.0378811,QS-RP10
30,QS_4_QS-K4,0.526827,0.344133,0.0909617,0.0380791,QS-K4
31,QA_10_QA-Pr6,0.912559,0.0582565,0.0274346,0.00174974,QA-Pr6
32,QS_3_QS-RP8,0.491829,0.411552,0.0570991,0.0395197,QS-RP8
33,QA_6_QA-S4,0.97301,0.0267903,9.9982E-05,9.9982E-05,QA-S4
34,QA_9_QA-PO3,0.763877,0.148978,0.0605824,0.0265626,QA-PO3
35,QB_14_TX-QB2,0.172443,0.0615453,0.0719452,0.694066,TX-QB2
36,QS_3_QS-RP17,0.401445,0.553304,0.00386206,0.0413891,QS-RP17
37,QS_4_QS-K7,0.464774,0.312836,0.171211,0.0511787,QS-K7
38,QR_5_QR-M7,0.641797,0.296004,0.0353455,0.0268532,QR-M7
39,QS_3_QS-RP1,0.0950038,0.184699,0.716912,0.00338491,QS-RP1
40,QA_6_QA-S6,0.801611,0.0896528,0.0797654,0.028971,QA-S6
41,QA_6_QA-S11,0.904371,0.0274456,0.0560968,0.0120865,QA-S11
42,QR_2_T-QR6,0.23936,0.172197,0.550705,0.0377386,T-QR6
43,QR_3_QR-RP5,0.521612,0.354914,0.0774349,0.0460392,QR-RP5
44,QS_3_QS-RP15,0.527285,0.377674,0.0634195,0.0316216,QS-RP15
45,QA_5_QA-M10,0.895728,0.0546074,0.0395063,0.0101578,QA-M10
46,QR_5_QR-M9,0.184388,9.9991E-05,0.793398,0.022114,QR-M9
47,QS_13_QS-AL6,0.201312,0.751563,0.012726,0.0343995,QS-AL6
48,QR_6_QR-S11,0.920284,0.0199404,0.0540566,0.00571917,QR-S11
49,QS_1_SH-QS1,0.325764,0.533514,0.108698,0.0320235,SH-QS1
50,QA_ex_MBG-QA2,0.934776,0.0175593,0.0327014,0.0149631,MBG-QA2
51,QS_3_QS-RP14,0.483812,0.372781,0.0960321,0.047375,QS-RP14
52,QA_5_QA-M14,0.805571,0.100913,0.061039,0.0324771,QA-M14
53,QR_10_QR-Pr2,0.0332432,9.9982E-05,0.966557,9.9982E-05,QR-Pr2
54,QS_8_QS-H8,0.0485553,0.622763,0.328582,9.9991E-05,QS-H8
55,QS_1_SH-QS21,0.33693,0.523765,0.0913545,0.04795,SH-QS21
56,QR_3_QR-RP12,0.147309,0.16546,0.664489,0.0227417,QR-RP12
57,QA_ex_Arnold-QA3,0.9997,9.998E-05,9.998E-05,9.998E-05,Arnold-QA3
58,QS_3_QS-RP12,0.374783,0.613026,9.9991E-05,0.0120917,QS-RP12
59,QS_4_QS-K9,0.469985,0.388305,0.102264,0.0394463,QS-K9
60,QA_10_QA-Pr5,0.69256,0.0258918,0.2693,0.0122485,QA-Pr5
61,QA_5_QA-M11,0.882703,0.0936546,0.0172497,0.00639229,QA-M11
62,QR_6_QR-S2,0.132491,9.9991E-05,0.855441,0.0119687,QR-S2
63,QS_1_SH-QS12,0.362392,0.498115,0.10977,0.0297225,SH-QS12
64,QA_ex_Arnold-QA1,0.62397,0.359968,0.00767814,0.00838352,Arnold-QA1
65,QA_5_QA-M7,0.890242,0.0476304,0.0391607,0.0229673,QA-M7
66,QR_10_QR-Pr12,0.0225761,9.9982E-05,0.977224,9.9982E-05,QR-Pr12
67,QA_10_QA-Pr14,0.909428,0.0335426,0.0401579,0.0168713,QA-Pr14
68,QA_6_QA-S15,0.985734,9.9982E-05,0.014066,9.9982E-05,QA-S15
69,QS_1_SH-QS8,0.270284,0.630421,0.0624688,0.0368259,SH-QS8
70,QA_ex_Arnold-QA2,0.9997,9.998E-05,9.998E-05,9.998E-05,Arnold-QA2
71,QR_5_QR-M3,0.0892454,9.9991E-05,0.90489,0.00576449,QR-M3
72,QS_4_QS-K8,0.482301,0.398603,0.0924811,0.0266147,QS-K8
73,QA_9_QA-PO8,0.757008,0.105241,0.104434,0.0333171,QA-PO8
74,QR_5_QR-M14,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-M14
75,QR_9_QR-PO9,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-PO9
76,QR_1_SH-QR27,0.245848,0.287879,0.435483,0.0307896,SH-QR27
77,QR_3_QR-RP2,0.161322,0.161148,0.649851,0.0276791,QR-RP2
78,QA_ex_Arnold-QA5,0.510485,0.112641,0.376774,9.9991E-05,Arnold-QA5
79,QA_5_QA-M1,0.992036,9.9982E-05,0.00776398,9.9982E-05,QA-M1
80,QR_5_QR-M12,0.11125,9.9991E-05,0.87604,0.0126099,QR-M12
81,QR_4_QR-K8,0.0833633,9.9991E-05,0.915343,0.0011941,QR-K8
82,QS_1_SH-QS6,0.176698,0.777271,0.0301076,0.0159231,SH-QS6
83,QR_6_QR-S1,0.172603,0.00321371,0.803442,0.0207413,QR-S1
84,QS_1_SH-QS6,0.199568,0.737509,0.0315966,0.0313269,SH-QS6
85,QR_1_SH-QR7,0.13321,0.138663,0.689852,0.0382743,SH-QR7
86,QA_5_QA-M9,0.708837,0.116819,0.14225,0.0320941,QA-M9
87,QA_10_QA-Pr8,0.790175,0.0885633,0.0897559,0.0315057,QA-Pr8
88,QR_12_QR-AL1,0.267918,0.214425,0.462133,0.0555233,QR-AL1
89,QA_9_QA-PO10,0.761593,0.200378,0.013175,0.0248533,QA-PO10
90,QS_7_QS-L6,9.9982E-05,0.285872,0.713928,9.9982E-05,QS-L6
91,QR_6_QR-S4,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-S4
92,QB_14_TX-QB4,0.0434982,0.00701582,0.0413456,0.90814,TX-QB4
93,QA_ex_QAC-G-0017-A,0.960647,0.0391534,9.9982E-05,9.9982E-05,QAC-G-0017-A
94,QS_1_SH-QS30,0.00665137,0.537378,0.455871,9.9991E-05,SH-QS30
95,QA_9_QA-PO13,0.957158,0.0426423,9.9982E-05,9.9982E-05,QA-PO13
96,QS_7_QS-L5,9.9982E-05,0.287332,0.712468,9.9982E-05,QS-L5
97,QS_7_QS-L4,9.9982E-05,0.268005,0.731795,9.9982E-05,QS-L4
98,QA_9_QA-PO9,0.969996,0.0298036,9.9982E-05,9.9982E-05,QA-PO9
99,QB_14_TX-QB1,9.998E-05,9.998E-05,9.998E-05,0.9997,TX-QB1
100,QR_3_QR-RP9,0.392674,0.547852,0.0376977,0.0217768,QR-RP9
101,QS_3_QS-RP7,0.429138,0.518869,0.0422019,0.00979123,QS-RP7
102,QS_1_SH-QS18,9.998E-05,0.9997,9.998E-05,9.998E-05,SH-QS18
103,QR_3_QR-RP6,9.9982E-05,0.0933946,0.906405,9.9982E-05,QR-RP6
104,QR_9_QR-PO15,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-PO15
105,QS_8_QS-H10,9.9982E-05,0.715838,0.283962,9.9982E-05,QS-H10
106,QR_1_SH-QR21,9.9982E-05,0.162915,0.836885,9.9982E-05,SH-QR21
107,QR_3_QR-RP3,9.9982E-05,0.16413,0.83567,9.9982E-05,QR-RP3
108,QR_3_QR-RP7,9.9982E-05,0.196068,0.803732,9.9982E-05,QR-RP7
109,QS_13_QS-AL8,9.998E-05,0.9997,9.998E-05,9.998E-05,QS-AL8
110,QR_10_QR-Pr14,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-Pr14
111,QR_3_QR-RP11,9.9991E-05,0.146633,0.850643,0.00262409,QR-RP11
112,QS_8_QS-H9,9.9982E-05,0.618728,0.381072,9.9982E-05,QS-H9
113,QS_7_QS-L9,9.9982E-05,0.300639,0.699161,9.9982E-05,QS-L9
114,QS_1_SH-QS27,0.168129,0.825945,0.00582533,9.9991E-05,SH-QS27
115,QR_2_T-QR16,0.0556025,0.0302022,0.893367,0.0208282,T-QR16
116,QS_4_QS-K1,0.526552,0.473248,9.9982E-05,9.9982E-05,QS-K1
117,QS_13_QS-AL7,0.0161563,0.982031,9.9991E-05,0.0017124,QS-AL7
118,QA_ex_QAC-G-0030-A,0.634351,0.154843,0.171666,0.0391395,QAC-G-0030-A
119,psQA_12_QA-AL1,0.22588,0.77392,9.9982E-05,9.9982E-05,QA-AL1
120,QA_6_QA-S1,0.486358,0.0709383,0.206314,0.23639,QA-S1
121,QS_11_QS-W1,9.998E-05,0.9997,9.998E-05,9.998E-05,QS-W1
122,QR_1_SH-QR25,9.9982E-05,0.196218,0.803582,9.9982E-05,SH-QR25
123,psQA_3_QA-RP1,0.442497,0.549499,9.9991E-05,0.00790492,QA-RP1
124,QS_4_QS-K10,0.47368,0.522482,9.9991E-05,0.00373733,QS-K10
125,psQA_12_QA-AL4,0.303698,0.67431,9.9991E-05,0.0218922,QA-AL4-ind1
126,QA_ex_MBG-QA1,0.625384,0.36789,9.9991E-05,0.00662593,MBG-QA1
127,QS_3_QS-RP3,0.4765,0.5233,9.9982E-05,9.9982E-05,QS-RP3
128,QS_8_QS-H4,9.9982E-05,0.696209,0.303591,9.9982E-05,QS-H4
129,QS_7_QS-L2,9.9982E-05,0.362585,0.637215,9.9982E-05,QS-L2
130,QR_1_SH-QR24,9.9991E-05,0.327714,0.669191,0.00299501,SH-QR24
131,QR_2_T-QR23,9.9982E-05,0.0440812,0.955719,9.9982E-05,T-QR23
132,QS_4_QS-K2,0.501226,0.458398,0.0230914,0.0172841,QS-K2
133,psQA_12_QA-AL3,0.0933706,0.906429,9.9982E-05,9.9982E-05,QA-AL3
134,QB_14_TX-QB3,0.115089,0.0835866,0.0886617,0.712663,TX-QB3
135,QR_10_QR-Pr15,0.0567721,9.9982E-05,0.943028,9.9982E-05,QR-Pr15
136,QS_8_QS-H5,9.9982E-05,0.761338,0.238462,9.9982E-05,QS-H5
137,QA_6_QA-S14,0.976992,0.00693712,9.9991E-05,0.015971,QA-S14
138,QR_1_SH-QR5,9.9982E-05,0.155093,0.844707,9.9982E-05,SH-QR5
139,psQA_3_QA-RP3,0.311428,0.66198,9.9991E-05,0.0264921,QA-RP3
140,QS_4_QS-K6,0.521133,0.443452,0.0132877,0.0221268,QS-K6
141,QR_12_QR-AL3,9.9991E-05,0.259402,0.721511,0.0189872,QR-AL3
142,QR_2_T-QR15,9.9991E-05,0.0305743,0.96381,0.00551569,T-QR15
143,QS_1_SH-QS18,9.998E-05,0.9997,9.998E-05,9.998E-05,SH-QS18
144,QR_8_QS-H13,9.9982E-05,0.266393,0.733407,9.9982E-05,QS-H13
145,QR_6_QR-S5,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-S5
146,QR_1_SH-QR6,9.9982E-05,0.198173,0.801627,9.9982E-05,SH-QR6
147,QR_2_T-QR8,9.9982E-05,0.0561502,0.94365,9.9982E-05,T-QR8
148,QR_5_QR-M15,0.00233321,9.9982E-05,0.997467,9.9982E-05,QR-M15
149,QR_12_QR-AL2,9.9991E-05,0.266347,0.702129,0.0314238,QR-AL2
150,QA_10_QA-Pr10,0.916901,0.0438493,0.0391498,9.9991E-05,QA-Pr10
151,QR_3_QR-RP3,9.9982E-05,0.187943,0.811857,9.9982E-05,QR-RP3
152,QA_9_QA-PO5,0.88402,0.109894,9.9991E-05,0.00598609,QA-PO5
153,QS_7_QS-L8,9.9982E-05,0.319614,0.680186,9.9982E-05,QS-L8
154,QB_14_TX-QB10,0.0708652,0.0113957,0.00668003,0.911059,TX-QB10
155,QR_2_T-QR5,0.00573748,0.0531457,0.939979,0.0011375,T-QR5
156,QR_10_QR-Pr4,0.481604,0.505088,0.00263694,0.0106715,QR-Pr4
157,psQA_12_QA-AL2,0.151174,0.848626,9.9982E-05,9.9982E-05,QA-AL2
158,QS_11_QS-W6,0.00312504,0.996675,9.9982E-05,9.9982E-05,QS-W6
159,QR_10_QR-Pr14,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-Pr14
160,QR_9_QR-PO7,0.0320968,9.9982E-05,0.967703,9.9982E-05,QR-PO7
161,QB_14_TX-QB8,0.145608,0.0299547,0.0194431,0.804995,TX-QB8
162,QA_ex_QA-Shaw ,0.9997,9.998E-05,9.998E-05,9.998E-05,QA-Shaw 
163,QR_10_QR-Pr10,0.0248284,9.9982E-05,0.974972,9.9982E-05,QR-Pr10
164,QR_9_QR-PO13,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-PO13
165,QS_11_QS-W2,9.998E-05,0.9997,9.998E-05,9.998E-05,QS-W2
166,QS_13_QS-AL8,9.998E-05,0.9997,9.998E-05,9.998E-05,QS-AL8
167,QR_9_QR-PO8,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-PO8
168,QR_9_QR-PO3,9.998E-05,9.998E-05,0.9997,9.998E-05,QR-PO3
169,QB_14_TX-QB7,0.0271028,0.0288211,0.0344838,0.909592,TX-QB7
170,QA_ex_DAN-QA,0.938638,0.0577655,9.9991E-05,0.00349632,DAN-QA
171,QS_13_QS-AL5,0.036943,0.950103,9.9991E-05,0.0128537,QS-AL5
172,psQA_4_QA-K3,0.53743,0.46237,9.9982E-05,9.9982E-05,QA-K3
173,QB_14_TX-QB1,9.998E-05,9.998E-05,9.998E-05,0.9997,TX-QB1
174,QS_11_QS-W5,0.0569671,0.923321,0.0178029,0.00190935,QS-W5
175,QS_7_QS-L10,9.9982E-05,0.310764,0.689036,9.9982E-05,QS-L10
176,QB_14_TX-QB6,0.038917,0.0472914,0.007457,0.906335,TX-QB6
177,QA_ex_QAC-G-0004-A,0.626623,0.373177,9.9982E-05,9.9982E-05,QAC-G-0004-A
178,QA_10_QA-Pr1,0.804562,0.0695996,0.101965,0.0238737,QA-Pr1
179,QA_9_QA-PO6,0.953842,0.0459583,9.9982E-05,9.9982E-05,QA-PO6
180,QA_9_QA-PO15,0.932504,0.0637059,9.9991E-05,0.00368966,QA-PO15