TreeNo,knn_gene_predictions,gene_cluster,gene_coordinates,gene_centroids,bkm_distance,knn_distance
QA-M11,[-10.15258595  -1.8827399   -1.59065477],0,"[-8.431936096, -0.500913737, -11.54222572]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",3.158585963063176,10.193323498445336
QA-M5,[-10.15258595  -1.8827399   -1.59065477],0,"[-8.593978553, 0.414067943, -16.68961594]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",7.998233587771295,15.351977457541228
QR-M1,[ 6.44500605 -2.21316378  2.65295317],2,"[19.47262912, -1.953619719, -2.119561558]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.615484258323471,13.876715126274211
QR-M14,[-1.52165704 -1.65779049 -0.87307186],0,"[22.37592773, -2.003944438, -2.581493893]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",29.85963564071659,23.961074398971483
QR-M15,[-1.52165704 -1.65779049 -0.87307186],0,"[22.73439088, -1.946043139, -1.961701937]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",30.341626233676912,24.28217588781677
QR-M3,[-10.15258595  -1.8827399   -1.59065477],2,"[21.76251659, -2.006798345, -1.751650299]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.1537627748958865,31.9157497224506
QR-M9,[-1.52165704 -1.65779049 -0.87307186],2,"[19.4234083, -1.489881485, -1.222899225]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",3.955276407326832,20.948659499243778
QA-S11,[-10.15258595  -1.8827399   -1.59065477],0,"[-6.623124823, 0.487707143, -11.68632781]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",2.8119607643859745,10.954393150045552
QA-S14,[-10.15258595  -1.8827399   -1.59065477],0,"[-7.853183249, 0.514655321, -12.13963228]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",3.447349998591282,11.05964209441056
QA-S15,[-10.15258595  -1.8827399   -1.59065477],0,"[-7.302998165, -0.109079279, -13.21233643]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",4.328336098045507,12.096673397206304
QA-S6,[-10.15258595  -1.8827399   -1.59065477],0,"[-6.093951859, 0.192991122, -9.430155184]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",0.844444767364162,9.0685686194845
QA-S9,[-1.52165704 -1.65779049 -0.87307186],2,"[-8.331835728, 0.164434211, -12.89582795]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",28.689541390023052,13.937205624808552
QR-S2,[ 5.97894508 -2.83499091  4.50125264],2,"[20.63436735, -1.737158794, -2.265108001]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",5.537987167066542,16.179316224366882
QR-S3,[ 4.67798571 -3.16349989  6.41724193],2,"[21.54133698, -2.224720931, -2.061302791]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.142691819546881,18.898138598513487
QR-S4,[ 6.44500605 -2.21316378  2.65295317],2,"[22.30084773, -1.682450885, -2.209020829]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.850858977346166,16.593015476343474
QR-S5,[ 6.21928007 -2.10227594  2.93294313],2,"[22.27240483, -1.488817347, -1.485403356]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.482836754619434,16.66136043694912
QA-PO13,[-1.52165704 -1.65779049 -0.87307186],0,"[-8.87764643, 0.286487607, -12.03386165]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",3.790070016456009,13.5075544034238
QA-PO15,[-13.68983136  -3.67352205   5.31691953],0,"[-9.177108596, -0.571629284, -10.54033049]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",2.9813709387891474,16.776137330426696
QA-PO8,[-10.15258595  -1.8827399   -1.59065477],0,"[-6.386409837, -0.312735673, -8.157215812]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",0.8911313715588985,7.731023204811518
QA-PO9,[-10.15258595  -1.8827399   -1.59065477],0,"[-9.09062444, -0.186878564, -10.93145136]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",3.1006365817056265,9.552705844734447
QR-PO8,[-1.52165704 -1.65779049 -0.87307186],2,"[22.16005006, -1.277518849, -1.941225566]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.614733371117541,23.708834010662734
QA-Pr9,[-9.6209865  -2.15245585 -0.26575373],0,"[-0.240544969, -0.068756308, -0.529028269]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",10.612689069107892,9.61268955684383
QA-AL2,[-14.67097174  -5.25618885  10.2383143 ],1,"[-15.45184579, -4.552369442, 8.38881867]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.44569504433513,2.1273834010035855
QA-AL3,[-3.00127323 -3.67325002  6.66754622],1,"[-15.50191269, -4.528022862, 8.195197482]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.383567373502638,12.622612319478838
QA-AL5,[-5.52496342 -4.07039976  7.88280191],1,"[-10.49077346, -3.099164364, 5.522801789]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",0.7335741873011599,5.583204106529324
QA-AL6,[-13.15823191  -3.94323799   6.64182056],0,"[-11.72131223, -3.803763605, 6.603997226]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",16.741194600419334,1.444168227688912
QS-AL5,[-14.15589233  -4.29534918   7.165219  ],1,"[-16.99814607, -5.685082097, 12.56550708]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.538474718540236,6.258823787543112
QS-AL6,[-14.15589233  -4.29534918   7.165219  ],1,"[-14.55001606, -4.85876283, 11.47269688]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",7.095768260621507,4.362010329456043
QS-AL7,[-14.15589233  -4.29534918   7.165219  ],1,"[-17.43108467, -6.197125583, 12.88199069]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",10.164460985574518,6.857486190875777
QS-AL8,[-12.17800741  -4.47976563   7.72190271],1,"[-18.68844669, -7.264904782, 15.77829213]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",13.378641786185053,10.726053801791968
QS-AL8,[-12.17800741  -4.47976563   7.72190271],1,"[-18.68844669, -7.264904782, 15.77829213]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",13.378641786185053,10.726053801791968
QS-AL9,[-14.67097174  -5.25618885  10.2383143 ],1,"[-14.71770739, -4.714826001, 11.21394372]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.945883846029764,1.1167411152219915
QS-H10,[-14.67097174  -5.25618885  10.2383143 ],1,"[-2.270945013, -4.630465999, 10.64710962]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",10.122033227058399,12.422532167248761
QS-H11,[-5.52496342 -4.07039976  7.88280191],1,"[-2.365435542, -4.486596126, 9.816140611]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.627559341291395,3.727416582052536
QS-H13,[-3.75794308 -3.12006366  4.11851315],2,"[11.7231665, -2.273562167, 5.976236662]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.618551308848604,15.615135453632883
QS-H2,[-3.51760809 -2.38734869  2.55020365],2,"[1.18383654, -0.908871994, 1.264079069]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",15.315364163622075,5.0934851897757065
QS-H4,[-5.52496342 -4.07039976  7.88280191],1,"[-2.524637093, -3.966955097, 9.353825695]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.254109721999475,3.343137727147547
QS-H5,[-14.15589233  -4.29534918   7.165219  ],1,"[-4.20085427, -5.031808949, 11.54662332]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.15334801753548,10.90146135269465
QS-H8,[-14.15589233  -4.29534918   7.165219  ],1,"[-2.131488767, -4.887930415, 9.53623754]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.757371798800689,12.270255195019228
QS-H9,[-4.19327819 -4.12116427  7.26796852],1,"[-0.433134494, -4.353332267, 8.090811357]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",10.832654040747732,3.8561188938452253
QS-L10,[-14.67097174  -5.25618885  10.2383143 ],1,"[10.11882432, -2.320689434, 6.74286294]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",21.127331973819736,25.206533390524417
QS-L2,[-4.49874846 -3.97001549  7.47159842],1,"[8.153485627, -2.797756674, 6.981162475]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",19.1594070417263,12.715885562103871
QS-L4,[-4.49874846 -3.97001549  7.47159842],1,"[11.07666586, -2.365807609, 6.560363832]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",22.06923239550745,15.684303068593294
QS-L5,[-3.16706323 -4.02078     6.85676503],1,"[10.45908697, -2.437794368, 6.930318135]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",21.470958779957225,13.717989022758038
QS-L6,[ 5.97894508 -2.83499091  4.50125264],2,"[11.46508635, -2.250522879, 6.702428768]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",7.314346185397437,5.9400778803513035
QS-L8,[-3.75794308 -3.12006366  4.11851315],2,"[9.431954467, -2.568364316, 6.316319537]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",8.624752200090459,13.383128272718304
QS-L9,[-13.93016635  -4.40623701   6.88522904],1,"[10.6032644, -2.771147859, 6.416656372]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",21.5695703626818,24.5923220012368
QS-W1,[-5.52496342 -4.07039976  7.88280191],1,"[-16.69840711, -6.31722524, 13.32537518]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",10.084383609604982,12.629951398734834
QS-W2,[-14.67097174  -5.25618885  10.2383143 ],1,"[-17.81138985, -6.102750615, 13.23459581]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",10.643504108260492,4.422283983446981
QS-W4,[-12.13201695  -3.84285372   6.23061707],1,"[-10.22286907, -3.904929021, 6.74010497]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",1.4550885961395714,1.9769362368209256
QS-W5,[-12.17800741  -4.47976563   7.72190271],1,"[-13.91950119, -5.383929284, 11.3318966]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.783625066915005,4.108815931909028
QS-W6,[-12.17800741  -4.47976563   7.72190271],1,"[-16.95410369, -5.381248096, 12.20080574]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",9.181337707770663,6.609412882225819
QS-W7,[-3.16706323 -4.02078     6.85676503],2,"[-8.618720456, -2.671920145, 5.545769534]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",25.445115039006364,5.76703551203264
QA-RP1,[-13.15823191  -3.94323799   6.64182056],0,"[-12.29260604, -2.76921943, 0.686213126]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",11.436085549760532,6.131630097966129
QA-RP12,[-10.15258595  -1.8827399   -1.59065477],0,"[-2.042102406, -0.342480667, -0.065549391]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",10.028589583114162,8.395134798046517
QA-RP13,[-11.9196063   -2.83307601   2.17363399],0,"[-12.37426298, -2.501410266, 2.112610707]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",12.638920431909378,0.5660730597283568
QA-RP14,[-14.15589233  -4.29534918   7.165219  ],0,"[-5.624954741, -1.547011144, 0.390431101]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",9.502639914467512,11.235123909842848
QA-RP15,[-13.68983136  -3.67352205   5.31691953],0,"[-4.74114366, -1.111717302, 0.55331501]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",9.744832797606785,10.45627960583043
QA-RP2,[-10.15258595  -1.8827399   -1.59065477],0,"[-11.69708504, -2.834073774, 1.272640808]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",11.683059047377805,3.3895390697788463
QA-RP3,[-13.15823191  -3.94323799   6.64182056],0,"[-12.95729657, -2.78881943, 2.343682289]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",13.165162368804639,4.455002787700867
QA-RP7,[-11.69388032  -2.94396385   1.89364403],0,"[-10.5722765, -2.414886422, 0.417866532]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",10.378459387295358,1.9276507079473781
QR-RP10,[ 5.97894508 -2.83499091  4.50125264],2,"[0.880872932, -0.696483506, 0.718092969]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",15.645647291987792,6.69894399659352
QR-RP11,[-3.16706323 -4.02078     6.85676503],2,"[14.93882086, -1.666065171, 3.489041979]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",2.6091104232970825,18.566348029026393
QR-RP12,[-12.17800741  -4.47976563   7.72190271],1,"[12.7707409, -1.671057056, 3.362380929]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",23.877635990033717,25.48203909011089
QR-RP2,[ 5.97894508 -2.83499091  4.50125264],2,"[11.68974151, -1.983574462, 2.558045297]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.924375055174264,6.092139244204759
QR-RP3,[ 5.97894508 -2.83499091  4.50125264],2,"[14.47464213, -2.170601809, 4.176484878]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",3.4475474242377646,8.527822423388246
QR-RP3,[ 5.97894508 -2.83499091  4.50125264],2,"[14.47464213, -2.170601809, 4.176484878]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",3.4475474242377646,8.527822423388246
QR-RP5,[-14.67097174  -5.25618885  10.2383143 ],1,"[-8.980693645, -1.684933813, 0.147743403]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.023875421814353,12.122406870955258
QR-RP6,[-4.19327819 -4.12116427  7.26796852],2,"[17.51357945, -1.978855534, 2.420859268]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",1.477053191661882,22.344386844221695
QR-RP7,[ 5.97894508 -2.83499091  4.50125264],2,"[13.39585983, -2.337104406, 4.50911228]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.411270695095119,7.433611309706813
QR-RP9,[-3.16706323 -4.02078     6.85676503],1,"[-10.51670774, -2.943086826, 2.384662795]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.2149709127852395,8.67054758327721
QS-RP1,[-12.13201695  -3.84285372   6.23061707],1,"[13.19326391, -2.658953125, 3.982955771]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",24.18856680356373,25.452376165371707
QS-RP10,[-14.15589233  -4.29534918   7.165219  ],1,"[-10.45645015, -2.566019609, 2.671979114]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.064948637693738,6.071709637794069
QS-RP12,[-4.19327819 -4.12116427  7.26796852],1,"[-13.48838453, -3.901896655, 3.641492632]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.163424641686949,9.979900177362877
QS-RP14,[-14.67097174  -5.25618885  10.2383143 ],1,"[-8.563557794, -1.962381078, 0.256882041]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.991403876633089,12.15642483071152
QS-RP15,[-14.15589233  -4.29534918   7.165219  ],1,"[-9.757292081, -2.284683486, -0.295546245]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.062449059754269,8.891202325418634
QS-RP3,[-14.67097174  -5.25618885  10.2383143 ],1,"[-11.7199616, -2.433470309, -1.01187161]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.664425274682865,11.968411917150734
QS-RP7,[-3.75794308 -3.12006366  4.11851315],1,"[-11.01041817, -3.220426767, 1.115255026]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",4.395647026868792,7.850352034300419
QS-RP8,[-13.15823191  -3.94323799   6.64182056],1,"[-9.032593859, -2.847049909, 0.790631139]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.131600020362189,7.242854084406979
SH-QR21,[-4.19327819 -4.12116427  7.26796852],2,"[14.76925537, -1.721371073, 2.967185275]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",2.3268498572067915,19.591667181148907
SH-QR24,[ 5.97894508 -2.83499091  4.50125264],2,"[8.773040688, -2.341736885, 5.779603159]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",8.877644200488579,3.111984870006159
SH-QR25,[ 5.97894508 -2.83499091  4.50125264],2,"[13.51852375, -1.826562027, 4.265359428]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.1247817357596235,7.610375870452252
SH-QR27,[-1.6543234  -2.70782914  3.26027129],1,"[4.540473723, -2.236517045, 2.868785371]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",15.753879961290332,6.22502270875676
SH-QR5,[-3.16706323 -4.02078     6.85676503],1,"[15.30608115, -2.033685241, 4.84471852]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",26.292663051181126,18.68833700484795
SH-QR6,[-1.70031386 -3.34474105  4.75155694],2,"[14.15638312, -2.04496104, 5.144944747]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.420112783514525,15.914742259850447
SH-QR7,[ 5.97894508 -2.83499091  4.50125264],2,"[13.40181353, -1.889706061, 4.365932862]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",4.278760715021087,7.484039742269287
SH-QR9,[ 5.97894508 -2.83499091  4.50125264],1,"[11.72092291, -1.770264135, 5.153833812]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",22.73105615048192,5.8762075059606
SH-QS1,[-12.13201695  -3.84285372   6.23061707],1,"[-8.819664666, -3.383498441, 4.857422409]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",2.219513952287979,3.615017079593067
SH-QS12,[-13.20422237  -4.5801499    8.13310621],1,"[-9.68128899, -3.396039849, 5.346520487]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",1.2866343006400809,4.6452380111172875
SH-QS15,[-12.17800741  -4.47976563   7.72190271],1,"[-7.743008163, -1.891009657, 3.362775012]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",4.227215297601097,6.735938696199709
SH-QS18,[-12.13201695  -3.84285372   6.23061707],1,"[-14.97552109, -5.012044986, 10.1298728]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.302353934654527,4.96555327029492
SH-QS18,[-12.13201695  -3.84285372   6.23061707],1,"[-14.97552109, -5.012044986, 10.1298728]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.302353934654527,4.96555327029492
SH-QS2,[-5.52496342 -4.07039976  7.88280191],1,"[-8.408125245, -2.288342021, 4.408345299]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.075971668091272,4.853885107142569
SH-QS21,[-12.13201695  -3.84285372   6.23061707],1,"[-9.519253084, -3.355812443, 5.016272318]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",1.5202037024398525,2.922050202825606
SH-QS27,[-14.67097174  -5.25618885  10.2383143 ],1,"[-13.09526795, -4.699555168, 6.817539223]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",2.7388537969615245,3.807149276446535
SH-QS30,[-3.16706323 -4.02078     6.85676503],1,"[1.489297853, -3.48431707, 5.240261251]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",12.42005340698891,4.958081834150489
SH-QS6,[-14.67097174  -5.25618885  10.2383143 ],1,"[-12.56181478, -4.715214822, 8.92209869]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.9422623468481586,2.544330855275193
SH-QS6,[-14.67097174  -5.25618885  10.2383143 ],1,"[-12.56181478, -4.715214822, 8.92209869]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",3.9422623468481586,2.544330855275193
SH-QS8,[-12.96388738  -3.84743494   6.5647967 ],1,"[-11.78550491, -3.733215497, 6.319262015]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",1.1980671046927531,1.209098260415361
T-QR15,[ 5.97894508 -2.83499091  4.50125264],2,"[19.45343799, -1.985081988, 0.664951116]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",3.0719907399263158,14.03572276897154
T-QR16,[ 5.97894508 -2.83499091  4.50125264],2,"[18.93312685, -1.268883874, 0.473618817]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",2.688268430830513,13.65596392425274
T-QR23,[ 5.97894508 -2.83499091  4.50125264],2,"[18.73911366, -1.750993594, 1.218620985]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",2.2769428495822837,13.220159714070917
T-QR5,[ 5.97894508 -2.83499091  4.50125264],2,"[18.27075694, -2.08461635, 0.958686091]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",1.8657205569680453,12.814112472240058
T-QR6,[-4.19327819 -4.12116427  7.26796852],2,"[9.834992166, -1.037564548, 2.296427925]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",6.74599640691195,15.199249071191797
T-QR8,[-12.17800741  -4.47976563   7.72190271],1,"[18.66302739, -1.834766809, 1.333894691]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",29.936894568776875,31.606519781225654
QA-K3,[-10.15258595  -1.8827399   -1.59065477],0,"[-10.98878604, -2.362335408, -1.949956317]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",8.497505348992641,1.0287565496955864
QR-K8,[ 6.44500605 -2.21316378  2.65295317],2,"[22.53518124, -1.906877387, -2.259863628]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",7.075833219648332,16.82626868209941
QS-K1,[-3.51760809 -2.38734869  2.55020365],2,"[-11.65258674, -2.754838751, -1.05788559]","[16.470120757953126, -1.844546040984375, 1.384113856109375]",28.243205751616355,8.906808324455547
QS-K10,[-14.67097174  -5.25618885  10.2383143 ],1,"[-12.00711884, -2.634677641, 0.320198437]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.380861824025978,10.598936529858683
QS-K2,[-3.51760809 -2.38734869  2.55020365],1,"[-10.82757696, -2.478550762, -0.488903754]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",6.096065350776005,7.917078785597229
QS-K3,[-10.15258595  -1.8827399   -1.59065477],0,"[-3.12037425, -0.741657104, -1.072267009]","[-6.734983830851852, -0.017621014611111093, -8.922407703351851]",8.672620111698802,7.1430243769647275
QS-K6,[-1.70031386 -3.34474105  4.75155694],1,"[-10.53611606, -2.040302168, -2.127410075]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",7.798630990562918,11.273559705323791
QS-K7,[-3.75794308 -3.12006366  4.11851315],1,"[-5.984694517, -0.758557842, -1.229197331]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",8.836701163775619,6.2556485750076485
QS-K8,[-4.49874846 -3.97001549  7.47159842],1,"[-9.12081072, -1.974119506, 0.663090677]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.4268623191044085,8.467752827112111
QS-K9,[-12.13201695  -3.84285372   6.23061707],1,"[-7.63567427, -2.050761891, 1.07906096]","[-10.926670495606558, -3.6879836337213114, 5.485162312]",5.7380205921460625,7.068749602451894
