TreeNo,morph_cluster,morph_predicted_gene_cluster
M-QR2,2,0
M-QA2,2,0
M-QA3,1,2
M-QA4,2,0
M-QA5,2,0
M-QA6,2,0
M-QA7,2,0
M-QA9,2,0
M-QA12,2,0
M-QA13,2,0
M-QA14,2,0
M-QA17,2,0
M-QA18,2,0
M-QA23,2,0
M-QA26,2,0
M-QA27,2,0
M-QA28,2,0
M-QA29,2,0
M-QA30,2,0
M-QA32,2,0
M-QR5,1,2
M-QA34,2,0
M-QA35,2,0
M-QR10,2,0
M-QR11,1,2
M-QA36,2,0
M-QA37,2,0
M-QA38,2,0
QA-M11,2,0
QA-M12,2,0
QA-M3,2,0
QA-M4,2,0
QA-M5,2,0
QR-M1,1,2
QR-M13,1,2
QR-M14,2,0
QR-M15,2,0
QR-M2,2,0
QR-M3,1,2
QR-M8,1,2
QR-M9,1,2
S-QA1,2,0
S-QA2,2,0
S-QA3,2,0
S-QR1,1,2
S-QR2,1,2
S-QA4,2,0
S-QA5,2,0
S-QA6,2,0
S-QR11,1,2
S-QR12,1,2
S-QR13,1,2
S-QR14,1,2
S-QA41,2,0
S-QA42,2,0
S-QR9,1,2
S-QR10,1,2
S-QA34,2,0
S-QA37,2,0
S-QA38,2,0
S-QA39,2,0
S-QA40,2,0
S-QA26,2,0
S-QA27,2,0
S-QA28,2,0
S-QA29,2,0
S-QA30,2,0
S-QA32,2,0
S-QA31,2,0
S-QA33,2,0
S-QA7,2,0
S-QA8,2,0
S-QR3,2,0
S-QA10,2,0
S-QA12,2,0
S-QR4,2,0
S-QA16,2,0
S-QR6,1,2
S-QA17,2,0
S-QR7,1,2
S-QR5,1,2
S-QA13,2,0
S-QA14,2,0
S-QA15,2,0
S-QA22,2,0
S-QA23,2,0
S-QA24,2,0
S-QA25,2,0
S-QA18,2,0
S-QA19,2,0
S-QA20,2,0
S-QA21,2,0
S-QR15,1,2
S-QR16,1,2
S-QR17,1,2
S-QR18,1,2
QA-S10,2,0
QA-S11,2,0
QA-S12,2,0
QA-S14,2,0
QA-S15,2,0
QA-S2,2,0
QA-S3,2,0
QA-S6,2,0
QA-S8,2,0
QA-S9,1,2
QR-S2,1,2
QR-S3,1,2
QR-S4,1,2
QR-S5,1,2
QR-S6,1,2
P-QA1,2,0
P-QR1,1,2
P-QR2,1,2
P-QA2,2,0
P-QA3,2,0
P-QA4,2,0
P-QA5,2,0
P-QA6,2,0
P-QA7,2,0
P-QA8,2,0
P-QA9,2,0
P-QR4,1,2
P-QR5,2,0
P-QA10,2,0
P-QA11,2,0
P-QA12,2,0
P-QA13,2,0
P-QA14,2,0
P-QA16,2,0
P-QA17,2,0
P-QA18,2,0
P-QA19,2,0
P-QA20,2,0
P-QA21,2,0
P-QA22,2,0
P-QR6,1,2
P-QR7,1,2
P-QA23,2,0
P-QA24,2,0
P-QA25,2,0
P-QA26,2,0
P-QR8,1,2
P-QA27,2,0
P-QA28,2,0
P-QA29,2,0
P-QA30,2,0
P-QA31,2,0
P-QA32,2,0
P-QR9,1,2
P-QR10,1,2
P-QR12,1,2
P-QR14,1,2
P-QR15,1,2
QA-PO12,2,0
QA-PO13,2,0
QA-PO14,2,0
QA-PO15,2,0
QA-PO2,2,0
QA-PO4,2,0
QA-PO7,2,0
QA-PO8,2,0
QA-PO9,2,0
QR-PO14,1,2
QR-PO8,1,2
QA23,2,0
QA24,2,0
QA25,2,0
QA26,2,0
QA19,2,0
QA20,2,0
QA21,2,0
QA22,2,0
QA17,2,0
QA18,2,0
QA16,2,0
QA12,2,0
QA13,2,0
QA14,2,0
QA15,2,0
QA10,2,0
QA11,2,0
QR8,2,0
QA8,2,0
QA9,2,0
QA6,2,0
QA7,2,0
QR4,1,2
QA4,2,0
QA5,2,0
QA1,2,0
QA2,2,0
QA3,2,0
QA27,2,0
QA28,2,0
QA29,2,0
QR16,1,2
QR17,1,2
QA30,2,0
QR18,1,2
QA-Pr13,2,0
QA-Pr15,2,0
QA-Pr2,2,0
QA-Pr9,2,0
QR-Pr13,1,2
QA-AL2,0,1
QA-AL3,0,1
QA-AL5,0,1
QA-AL6,2,0
QS-AL5,0,1
QS-AL6,0,1
QS-AL7,0,1
QS-AL8,0,1
QS-AL9,0,1
QS-H1,1,2
QS-H10,0,1
QS-H11,0,1
QS-H12,0,1
QS-H13,1,2
QS-H2,1,2
QS-H3,1,2
QS-H4,0,1
QS-H5,0,1
QS-H6,0,1
QS-H7,0,1
QS-H8,0,1
QS-H9,0,1
QS-L1,0,1
QS-L10,0,1
QS-L2,0,1
QS-L3,0,1
QS-L4,0,1
QS-L5,0,1
QS-L6,1,2
QS-L7,2,0
QS-L8,1,2
QS-L9,0,1
QS-W1,0,1
QS-W2,0,1
QS-W3,0,1
QS-W4,0,1
QS-W5,0,1
QS-W6,0,1
QS-W7,1,2
QA-RP1,2,0
QA-RP10,2,0
QA-RP11,2,0
QA-RP12,2,0
QA-RP13,2,0
QA-RP14,2,0
QA-RP15,2,0
QA-RP16,2,0
QA-RP2,2,0
QA-RP3,2,0
QA-RP4,0,1
QA-RP5,2,0
QA-RP6,2,0
QA-RP7,2,0
QA-RP8,2,0
QA-RP9,2,0
QR-RP1,0,1
QR-RP10,1,2
QR-RP11,1,2
QR-RP12,0,1
QR-RP2,1,2
QR-RP3,1,2
QR-RP5,0,1
QR-RP6,1,2
QR-RP7,1,2
QR-RP8,1,2
QR-RP9,0,1
QS-RP1,0,1
QS-RP10,0,1
QS-RP11,0,1
QS-RP12,0,1
QS-RP13,0,1
QS-RP14,0,1
QS-RP15,0,1
QS-RP16,0,1
QS-RP2,0,1
QS-RP3,0,1
QS-RP4,0,1
QS-RP5,0,1
QS-RP7,0,1
QS-RP8,0,1
QS-RP9,0,1
SH-QR1,1,2
SH-QR10,1,2
SH-QR11,1,2
SH-QR2,0,1
SH-QR21,1,2
SH-QR22,0,1
SH-QR23,1,2
SH-QR24,1,2
SH-QR25,1,2
SH-QR26,0,1
SH-QR27,0,1
SH-QR28,1,2
SH-QR3,1,2
SH-QR4,1,2
SH-QR5,0,1
SH-QR6,1,2
SH-QR7,1,2
SH-QR8,1,2
SH-QR9,0,1
SH-QS1,0,1
SH-QS10,0,1
SH-QS11,0,1
SH-QS12,0,1
SH-QS13,0,1
SH-QS14,0,1
SH-QS15,0,1
SH-QS16,0,1
SH-QS17,0,1
SH-QS18,0,1
SH-QS19,0,1
SH-QS2,0,1
SH-QS20,0,1
SH-QS21,0,1
SH-QS22,0,1
SH-QS23,0,1
SH-QS24,0,1
SH-QS25,0,1
SH-QS26,0,1
SH-QS27,0,1
SH-QS28,0,1
SH-QS29,0,1
SH-QS3,0,1
SH-QS30,0,1
SH-QS31,0,1
SH-QS32,0,1
SH-QS4,0,1
SH-QS5,0,1
SH-QS6,0,1
SH-QS7,0,1
SH-QS8,0,1
SH-QS9,0,1
T-QR1,0,1
T-QR10,1,2
T-QR11,1,2
T-QR12,1,2
T-QR13,1,2
T-QR14,1,2
T-QR15,1,2
T-QR16,1,2
T-QR17,1,2
T-QR18,1,2
T-QR19,1,2
T-QR2,1,2
T-QR20,1,2
T-QR21,0,1
T-QR22,1,2
T-QR23,1,2
T-QR24,1,2
T-QR25,1,2
T-QR26,1,2
T-QR27,1,2
T-QR28,1,2
T-QR29,1,2
T-QR3,1,2
T-QR4,0,1
T-QR5,1,2
T-QR6,1,2
T-QR7,1,2
T-QR8,0,1
T-QR9,1,2
K-QA1,2,0
K-QA2,2,0
K-QA3,2,0
K-QA4,2,0
K-QA5,2,0
K-QA6,0,1
K-QA7,2,0
K-QA8,2,0
K-QR1,1,2
K-QR10,1,2
K-QR11,1,2
K-QR12,0,1
K-QR13,1,2
K-QR14,1,2
K-QR16,1,2
K-QR2,0,1
K-QR3,1,2
K-QR4,1,2
K-QR5,1,2
K-QR6,1,2
K-QR7,1,2
K-QR8,1,2
K-QR9,1,2
K-QS1,2,0
K-QS10,0,1
K-QS11,0,1
K-QS12,0,1
K-QS13,0,1
K-QS14,0,1
K-QS15,0,1
K-QS2,0,1
K-QS3,0,1
K-QS4,0,1
K-QS5,0,1
K-QS6,2,0
K-QS7,2,0
K-QS8,2,0
K-QS9,0,1
QA-K3,2,0
QA-K4,2,0
QA-K6,2,0
QA-K7,2,0
QA-K8,2,0
QR-K10,1,2
QR-K2,1,2
QR-K3,1,2
QR-K4,1,2
QR-K5,1,2
QR-K6,1,2
QR-K7,1,2
QR-K8,1,2
QR-K9,1,2
QS-K1,1,2
QS-K10,0,1
QS-K2,0,1
QS-K3,2,0
QS-K6,0,1
QS-K7,0,1
QS-K8,0,1
QS-K9,0,1
QA31,0,1
QA32,0,1
QA33,0,1
QA35,0,1
QA36,0,1
QA37,0,1
QA38,0,1
QA39,0,1
QA40,0,1
QA41,0,1
QS1,0,1
QS2,0,1
QS3,0,1
QS4,0,1
QS5,0,1
QS6,0,1
QS7,0,1
QS8,0,1
QS9,0,1
QS10,0,1
QS11,0,1
QS12,0,1
QS13,0,1
QS14,0,1
QS15,0,1
QS16,0,1
QS17,0,1
QS18,0,1
QS19,0,1
QS20,0,1
QS21,0,1
QS22,0,1
QS24,0,1
QS25,0,1
QS26,0,1
QS27,0,1
QS28,0,1
QS30,0,1
QS31,0,1
QS32,0,1
QS33,0,1
QS34,0,1
QS35,0,1
QS36,0,1
QS37,0,1
QS38,0,1
QS39,0,1
QS40,0,1
QS41,0,1
QS42,0,1
QS43,0,1
QS44,0,1
QS45,0,1
QS46,0,1
QS47,0,1
QS48,0,1
QS49,0,1
QS50,0,1
QS51,0,1
QS52,0,1
QS53,0,1
QS54,0,1
QS55,0,1
QS56,0,1
QS57,0,1
QS58,0,1
QS59,0,1
QS60,0,1
