Duplicate,Lobe.number,BL,PL,BW,TLIW,TLL,TLDW,TEL,BLL,LLL,BSR,LSR,LLDW,LLIW,MidVeinD,BL.PL,TLDW.TLIW,TLL.TLDW,LLDW.LLIW,LLL.LLLDW,BL.BW,BL_PL,Putative_spp,General.location.Habitat,site,year,Latitude,Longitude
0061284MOR,5,7.63055381,2.79926991,9.1725154,2.077876205,3.808087531,2.47117268,0.800970716,1.241068575,3.385826333,2.871189949,4.065416007,2.251790686,2.547152265,4.707170789,2.823721485,1.222432819,1.599899138,0.941417698,1.578951297,0.835429367,10.42982372,Quercus shumardii var. acerifolia,"Logan County, Arkansas","Arkansas River Province: Ozark National Forest, Magazine Mountain Div. at Brown Springs, on North escarpment of Magazine Mountain, about 9 mi. SSE of Paris.",1955,35.16985788,-93.65075334
0061285MOR,5.333333333,7.009623834,2.265214855,6.85091444,2.026769102,2.15307449,2.020667594,0.744240816,1.787911416,2.715352638,2.3811976,5.084386442,2.504243742,2.363115771,3.737101546,3.099932114,0.99745342,1.103232207,1.060273333,1.111737801,1.032736074,9.274838689,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Top of Magazine Mountain.,1924,35.16985788,-93.65075334
0061286MOR,6.541666667,11.34430162,2.878072826,12.33383566,3.594934814,3.816867994,3.897418198,1.217702912,2.382830281,4.28297534,2.980341172,7.8188177,4.118663326,3.400827048,5.950853437,4.191670883,1.084928144,1.121414167,1.2224287,1.097222764,0.925754578,14.22237445,Quercus shumardii var. acerifolia,"Logan County, Arkansas","Ozark National Forest, Magazine Mt., 16 mi. SE of Paris on St. Hwy. 309 & 2.5 mi. W of junction. Bluffs above Brown Spring Lookout. N-facing slope to 10 m tall, by cliff -- m tall.",1986,35.16985788,-93.65075334
1666647,5.444444444,7.489663589,2.745890451,8.315420513,2.569718281,3.005605269,2.634211133,0.897096794,2.094959299,3.054949991,2.623349763,4.921886687,2.598155028,2.749130982,4.606900656,2.798475201,1.017780913,1.227927972,0.955778307,1.200790448,0.907842167,10.23555404,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Rocky (sandstone) top of Magazine Mt.,1924,35.16985788,-93.65075334
36920,5.166666667,4.946384245,1.867837034,5.097267619,1.437473941,1.99099861,1.785189092,0.737518436,1.025525905,1.884017243,1.922650709,3.152949844,1.357942585,1.573268858,2.564027613,2.683397539,1.240827379,1.104084058,0.845260106,1.440483396,0.976237723,6.814221279,"Quercus shumardii var. acerifolia first, Quercus shumardii later","Logan Co. County, Arkansas",Post Office Magazine Mountain.,1955,35.16985788,-93.65075334
5200,5.222222222,7.183412976,3.043259619,7.340217201,2.448883139,2.766620177,2.714379563,1.013610795,1.136203302,2.757891713,2.181462049,4.519372128,1.86075257,2.583853237,3.774053646,2.39799739,1.092204563,1.036961659,0.719242641,1.527188662,0.98695055,10.2266726,"Quercus shumardii var. acerifolia first, Quercus shumardii later","Montgomery County, Arkansas","Montgomery County, AR. Open, grassy glade on top and south side of Pryor Mtn., Ouachita National Forest; in the N 1/2 of the N 1/2 of Section 34, T4S, R27W; Athen and Langley Quads.",1991,35.16985788,-93.65075334
5204,5,7.448787594,2.266340981,7.919552988,1.973967488,3.650054007,2.828202916,1.217753968,1.776029671,3.378448125,2.076375827,3.960398349,2.362291055,2.23792417,3.985293467,3.356593225,1.45569272,1.355169443,1.071865019,1.46746812,0.948388588,9.715128575,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Locality Not Recorded,1991,35.16985788,-93.65075334
barcode-00034090,5,7.169022907,2.513214106,7.563075443,2.103254537,3.726297261,3.445688422,1.194107431,1.619685262,2.949069874,2.203704414,3.487100778,2.702480991,1.848687122,3.987146541,2.870551335,1.704121068,1.10304269,1.488571631,1.139587721,0.960633256,9.682237013,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Magazine Mountain,1924,35.16985788,-93.65075334
BRIT319822,6,8.389683334,2.822147385,8.301300264,2.194547143,2.967242501,2.605398084,1.059144526,1.954058983,2.764690205,1.994380347,5.40665826,2.369027914,2.150609846,3.612590068,3.01544829,1.210772735,1.147511984,1.049361442,1.23685853,1.012586694,11.21183072,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Brown Springs. Rim of mountain. Ouachita Region.,1970,35.16985788,-93.65075334
BRIT319823,5,8.448051085,2.744640702,10.73483505,1.699508039,5.235246462,3.879827133,1.976923703,2.9674738,5.549187653,1.784183393,3.398739829,4.389958685,2.302005046,5.603347514,3.086096955,2.329591568,1.349764801,1.93423772,1.279413404,0.787088885,11.19269179,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Rim of mountain. Brown Springs,1968,35.16985788,-93.65075334
BRIT319825,5,6.211823997,2.404776938,7.40489777,1.382141618,3.874997184,2.69013183,1.365516956,1.669314312,3.043311484,2.13673111,2.316715869,1.883358632,1.655706029,3.66735566,2.588053751,1.931488493,1.47535554,1.096470981,1.692828103,0.84362998,8.616600935,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Brown Springs. Rim of mountain.,1970,35.16985788,-93.65075334
BRIT319826,5,7.00730652,2.657266679,8.423542189,1.646050668,4.196672307,2.794282036,1.41506315,0.858680586,2.765784961,2.206746684,2.899811143,1.971865298,2.245663365,4.112109062,2.644929745,1.701918221,1.507679004,0.933040134,1.403350787,0.830435546,9.664573199,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Rim of mountain. Near Brown Springs.,1967,35.16985788,-93.65075334
BRIT319827,5,8.896278335,2.860340129,10.88728094,1.833607627,5.365819517,3.786970953,1.902555042,2.373837229,4.52518683,2.156480228,3.646032041,3.848561095,2.483487796,5.131274009,3.139931317,2.099028697,1.414890338,1.592982484,1.178779819,0.817726028,11.75661846,Quercus shumardii var. acerifolia,"Logan County, Arkansas",Brown Springs. Rim of mountain. Ouachita Region.,1970,35.16985788,-93.65075334
GA136745,6.166666667,8.387514029,2.881431598,7.7053844,2.26427909,2.600379533,2.670141773,0.760718921,1.054631653,2.460791139,2.371519571,5.876808905,2.310324499,2.447972537,3.90919595,2.992260388,1.189644413,1.00805417,0.946787494,1.270419895,1.097917977,11.26894563,Quercus shumardii var. acerifolia,"Polk County, Arkansas","Polk County, AR. Glade on south side of Porter Mountain (Ouachita National Forest), 1.6 km west of Tall Peak, 579 m above sea level, in the NE 1/4 of the SE 1/4 of Section 23.",1993,34.39139586,-94.10334357
GA136746,5,8.016272216,3.740705099,8.844473678,2.127431648,3.365984433,3.103175004,0.997489849,2.701679909,3.822327915,2.247865681,4.74982676,2.873820553,2.67984543,4.457607918,2.174859738,1.499479542,1.099873665,1.075021426,1.359280434,0.913735984,11.75697732,Quercus shumardii var. acerifolia,"Logan County, Arkansas","Logan County, AR. Cameron rim of Magazine Mountain. 10 ft. tall. Very local. Ouachita National Forest.",1960,35.16985788,-93.65075334
UAM006663,5,7.89707657,3.86743887,7.555980167,2.242708044,3.085974828,3.233434663,0.941894896,2.47429355,3.363924975,3.057510635,4.874792768,2.941220468,2.182690191,4.24648231,2.055571832,1.434122957,0.960331959,1.352696667,1.152297981,1.059529677,11.76451544,Quercus shumardii var. acerifolia,"Logan County, Arkansas","Mt Magazine at Brown Spring on Forest Service Road 1606. N edge of mountain in very rocky soil about 200' E of spring; canopy of CArya tomentosa, Quercus stellata, Juniperus virginiana, and Amelanchier. Scattered trees about 30' tall.",1988,35.16985788,-93.65075334
UAM006664,5,7.397214101,2.884643814,8.358100052,1.870132119,2.927582504,2.06045128,0.951255355,1.20748053,2.181653572,3.484451323,4.652323151,1.158960964,2.472188338,3.880787571,2.572654768,1.103794602,1.498187878,0.485620794,1.882124788,0.884403606,10.28185791,Quercus shumardii var. acerifolia,"Logan County, Arkansas","Logan Countt: Magazine Mountain, Brown Springs, rock bluffline",1967,35.16985788,-93.65075334
0059435MOR,5,7.920472969,3.401981297,7.620550019,2.105877432,3.923762099,2.203982166,2.057453071,1.800059736,3.267144277,1.630145014,4.097141776,1.962976897,2.327779387,3.270950581,2.348887153,1.032720375,1.865458864,0.842784643,1.657055075,1.042318988,11.32245427,Quercus buckleyi,"McCurtain County, Oklahoma","Valliant, 3 mi. N of Valliant, along Little R.",1969,NA,NA
0059436MOR,5.666666667,9.081430153,2.966495316,6.950530899,1.745489351,3.727595617,2.610222389,1.629479258,2.029029303,2.988337595,2.517321148,5.255221912,1.164032678,2.266348058,3.574075878,3.098723389,1.461296043,1.537795218,0.513314975,2.580851508,1.385268166,12.04792547,Quercus buckleyi,"Osage County, Oklahoma",Near Pawhuska.,1913,NA,NA
0059443MOR,6.333333333,9.391378542,3.728902502,7.835191758,1.191314791,3.30334169,1.832958858,0.841406202,2.520569,3.074188901,2.297415718,6.142855993,1.536161873,2.373282968,4.290308219,2.530379975,1.462702351,2.098240126,0.653868144,2.098413194,1.202985278,13.12028104,Quercus buckleyi,"Tarrant County, Texas","Woods along Trinity River, near Ft. Worth",1925,NA,NA
0059445MOR,5,9.953841136,2.378935832,7.871954957,2.959841833,4.048972261,2.67391966,1.007131359,1.375939723,2.75093557,3.257243184,6.028066054,2.040997412,2.972809129,4.196142959,4.219076919,0.900050613,1.506573746,0.680069766,1.402338394,1.262285823,12.33277697,Quercus buckleyi,"Tarrant County, Texas","North Fort Worth, bottomland along Cattlebaron Rd. ca. 3 mi. SW of Fort Worth Nat. Cent. & Refuge, S of Azle.",1994,NA,NA
0064978MOR,5,6.324095603,2.239477815,5.837012843,1.431101217,3.130959864,1.65534953,0.758744322,1.950259464,3.070931229,1.550160187,3.590489941,1.613289726,2.283621431,3.62351493,2.885670323,1.214670594,1.89543107,0.779270167,1.954867141,1.088040853,8.563573418,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX.",2013,NA,NA
0064979MOR,6.333333333,9.478966666,1.743122595,6.910317196,2.137780841,3.335647926,3.015388227,1.159440079,1.415555213,2.905169918,1.699813601,6.111976959,1.511418839,2.641171183,3.660274011,7.181257212,1.468937703,1.123378441,0.586901745,1.977309949,1.436996319,11.22208926,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX",2013,NA,NA
0064983MOR,5,6.829422676,2.07063672,7.669795099,1.587021853,3.60628535,2.449061075,1.024047342,2.383290471,3.383960961,1.549638839,3.27463641,1.779878962,1.979120154,4.17084392,3.331793521,1.618474702,1.708849127,0.922260949,1.961912049,0.921438718,8.900059395,Quercus buckleyi,"Dallas County, Texas","At the Cedar ridge Preserve in Dallas, TX.",2013,NA,NA
0076255MOR,5,6.514504917,2.379299425,5.733120481,1.210929334,3.363137375,2.344784148,0.934162458,1.938104795,2.26246274,1.307070105,3.323036366,1.225917081,1.938713361,2.708500327,2.738270218,1.865237145,1.618612557,0.675770188,1.844437324,1.151603295,8.893804342,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX.",2013,NA,NA
0076256MOR,5,7.109380458,2.448821649,8.720533079,1.379800419,4.136836332,2.380181506,1.002309297,1.602259537,4.05107428,1.39996691,3.193791442,1.660416634,1.667959476,4.720229947,3.114655508,1.834269306,1.72779028,1.004944122,2.709880972,0.821067224,9.558202107,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX.",2013,NA,NA
0076257MOR,7,8.633820341,1.703717815,7.103795861,1.58914755,2.827676972,1.33381128,0.780488404,1.022571518,3.074150267,1.313378306,5.960782365,1.268123048,2.479434774,3.826830104,5.067635184,0.839325008,2.119997794,0.511456507,2.424173483,1.215381257,10.33753816,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX.",2013,NA,NA
0076258MOR,7,8.920244664,2.750563009,9.242083811,1.47193263,3.798501171,3.129902619,0.892267005,0.557777176,3.881051388,1.797153177,5.290964752,2.45291214,2.930323673,5.145299025,3.243061378,2.126389861,1.213616407,0.837078908,1.582221933,0.965176777,11.67080767,Quercus buckleyi,"Dallas County, Texas","At the Cedar Ridge Preserve in Dallas, TX.",2013,NA,NA
14242,5,5.588977949,2.222958652,4.797108869,1.256778445,2.281384123,1.150414987,0.526631391,1.068469305,2.008095879,1.921727093,3.384395912,0.96170622,1.716803379,2.537790724,2.548044663,0.929962409,2.029397978,0.555453927,2.191608826,1.171281335,7.811936601,Quercus buckleyi,"Travis County, Texas","Jonestown, ca 3.5 mi S, 1.5 mi E",2006,NA,NA
7015,6,8.666823114,2.549740379,7.142297771,1.459521534,3.595790546,2.786509705,1.184827493,2.314399869,3.165413273,1.841022579,5.174075657,1.813049158,2.291004817,3.693018643,3.478421148,1.878198796,1.304479673,0.85880297,1.815643814,1.221105838,11.21656349,Quercus buckleyi,"Murray County, Oklahoma","Arbuckle Mts, Arbuckle Wilderness, 6 mi. w of Dougherty.",1993,NA,NA
7029,5.5,8.7201709,2.784919507,7.425157687,1.687017245,3.535692697,2.16709486,0.957055284,2.179083231,3.393596229,1.831816143,5.355937103,2.025878289,2.369741946,4.002103551,3.141458064,1.323973331,1.631127739,0.859319073,1.726448884,1.16494039,11.50509041,Quercus buckleyi,"Hood County, Texas",3 mi. E of Lipan on St. Rd. 4.,1993,NA,NA
7030,6.166666667,8.320880362,2.034861455,7.637234103,1.553709361,4.127358783,2.216295874,0.990605213,2.190636163,3.642568751,1.65819553,4.310498467,1.866979188,2.204825606,3.906745807,4.224169785,1.408488135,2.02991639,0.889198028,2.136646838,1.13329219,10.35574182,Quercus buckleyi,"Somervell County, Texas",2 mi NE of Glen Rose on St. Rd. 201 near junction with US 67,1993,NA,NA
78688,5.416666667,6.138144198,1.854656076,4.905521764,1.148979574,2.814911267,1.478335993,0.747266787,0.792517985,2.158611312,1.527441433,3.393728885,0.852240771,1.764635833,2.670151222,3.340272356,1.271957219,1.944563907,0.506050864,2.658915973,1.254928229,7.992800274,Quercus buckleyi,"Travis County, Texas",By US 290 3 mi.E Dripping Springs; Limestone glade in juniper-oak,1991,NA,NA
87898,5,7.523076851,1.684351399,6.573594665,1.04173006,4.681600207,2.435135849,1.539868241,0.88002774,3.188487106,1.294016337,2.89599073,1.414307102,1.605819144,3.103613736,4.726608266,2.401070857,1.947121058,0.885580561,2.336689033,1.164743015,9.20742825,Quercus buckleyi,"Tarrant County, Texas","Tarrant, Texas, United States. Oak woodland along Trinity River, river trail, just E of University Drive and just N its jct. with I-30.",1998,NA,NA
87900,6.5,10.19285155,3.342031739,9.711112418,1.944609042,3.727821736,2.831371778,1.236385804,2.596048867,4.612628414,2.107247388,6.533277773,3.053987647,3.140584043,5.143500831,3.138275591,1.469875338,1.324771893,0.981237862,1.546244105,1.060888035,13.53488329,Quercus buckleyi,"Tarrant County, Texas","Tree to ca. 50 ft, oak woodland along Trinity River, river trail, just E of University Drive and just N its jct. With I-30; bark shallowly furrowed, with long narrow vertical flat ridges.",1998,NA,NA
APSC0045969,5,6.835497654,2.109451833,6.07810953,1.463203494,3.170526553,2.10459382,0.681505988,1.454327104,2.593413839,1.696217283,3.801150551,1.644061501,2.015215481,3.039263642,3.293131192,1.449094322,1.721327548,0.81290761,1.587437356,1.129743949,8.944949487,Quercus buckleyi,"Somervell County, Texas","Glenrose, Austin",1938,NA,NA
APSC0116183,5,7.253681957,2.263464428,6.685529754,1.579305316,3.575803129,2.038182941,0.935522268,0.898554933,1.839530232,2.417003969,3.838165305,0.922398079,2.173444958,3.185392064,3.351929706,1.271595962,1.846251289,0.425814163,2.269728582,1.103238541,9.517146385,Quercus buckleyi,"Tarrant County, Texas",West side of Fort Worth Nature Center and Refuge at the junction of Hanger Cutoff Rd. and Eagle Mountain Dam Rd. on roadside. Open oak woods. ,2014,NA,NA
BRIT307140,6.666666667,10.4865701,3.239481262,9.256997839,1.683501266,3.291305057,2.44491467,1.288211651,2.962612445,3.458970958,2.498217465,7.308810028,1.651251496,2.962607891,4.795956155,3.390082973,1.496602202,1.366759836,0.544318099,2.166474367,1.138225439,13.72605136,Quercus buckleyi,"Travis County, Texas","Waller Creek, Austin",1933,NA,NA
LL00286550,5.666666667,5.969510184,1.90511218,5.061418649,1.071131732,2.33795995,1.154167306,0.390982383,0.866143915,2.126191253,1.319401887,3.754292441,0.737690513,1.753236563,2.522320994,3.147727998,1.074029148,2.275126213,0.438639448,3.24830351,1.190276663,7.874622364,Quercus buckleyi,"Erath County, Texas",4 mi. N of Stephenville.,1945,NA,NA
LL00286551,5,7.679287167,2.484071987,7.71364829,1.720672114,3.695736194,1.956186097,1.040726891,2.059031002,3.336842027,2.324636192,4.293447013,1.637319296,2.199014948,4.299810677,3.137227893,1.111769537,1.917467896,0.709666211,2.327235248,1.034100621,10.16335915,Quercus buckleyi,"Tarrant County, Texas","Bluebird Avenue, Oakhurst, Fort Worth.",1948,NA,NA
LL00286562,6,7.870220315,1.27896904,5.160225159,1.962174954,2.533468257,1.973562132,1.087785192,1.192838916,1.794628702,1.873913293,5.185497966,1.035031686,2.232579296,2.904068987,6.287787029,1.004367959,1.461266205,0.460345748,1.749183582,1.525024561,9.149189355,Quercus buckleyi,"Dallas County, Texas",Off Hillcrest Road north of University Park.,1942,NA,NA
LL00378251,5,7.741397137,2.355030453,7.383495061,1.37081223,3.733500696,2.521727166,0.925744804,1.942960884,3.077624066,1.910187952,4.00269075,1.232572052,2.349009208,3.843482562,3.317351442,1.830691071,1.544637291,0.524417403,2.560521548,1.057430476,10.09642759,Quercus buckleyi,"TRAVIS County, Texas",Barton Creek.,1976,NA,NA
LL00378258,5,6.804259334,3.260950919,6.558836751,1.568470587,3.791316613,2.258238908,1.326478818,0.967988638,2.79400237,1.41092543,3.018706291,1.319662921,1.68669424,2.896048669,2.095874845,1.473042839,1.721651276,0.751375197,2.449744238,1.036050911,10.06521025,Quercus buckleyi,"TRAVIS County, Texas",On hills 10 miles northwest of Austin.,1940,NA,NA
LL00378270,7.333333333,9.283606833,3.62489827,8.185458443,2.015295246,2.647449502,1.739291194,0.744933185,1.639914968,2.493718265,2.015680781,7.014283696,1.437709219,2.407541306,4.137170944,2.723544335,0.885622337,1.614583932,0.568950901,1.846792892,1.13025665,12.9085051,Quercus buckleyi,"Dallas County, Texas","Off Hillcrest Road north of University Park, along wooded ravine through prairie.",1942,NA,NA
LL00378272,5.666666667,8.969434685,3.733035499,7.819038214,1.228416886,2.852388907,1.737447308,0.890300578,2.407325223,2.632782299,1.955262444,6.260233075,1.217702306,2.858961677,3.965032334,2.410528484,1.287070103,2.03715992,0.469302238,2.194791576,1.147329381,12.70247018,Quercus buckleyi,"Dallas County, Texas","Belt Line Road, 2 airline miles WNW of Cedar Hill, frequent in low woods at base of hill.",1948,NA,NA
LL00378273,5.333333333,6.596472721,2.060559621,6.165935326,1.123075665,3.531247985,1.459274317,0.886254282,1.444766415,2.652626403,1.194017124,3.210221434,0.93812901,1.592765176,3.107061086,3.224784081,1.309710372,2.461186392,0.570354521,3.07495169,1.074162759,8.657032342,Quercus buckleyi,"Dallas County, Texas","Off Coit Road, south of White Rock Creek, along ravine.",1944,NA,NA
TEX00206295,5.333333333,5.492182939,1.870933761,4.734071103,1.219710035,2.096572473,0.942785006,0.445019092,0.785551044,1.912277584,1.761041337,3.510055374,1.127462759,1.404887486,2.63155744,2.972448932,0.77382284,2.236027793,0.795118198,1.715585556,1.158392759,7.3631167,Quercus buckleyi,"Parker County, Texas","Mineral Wells. Texas Air National Guard Training Base, Fort Wolters, TA 3. Top of hillside near state park fenceline. Edge of steep ravine near edge of Juniperus/Quercus woods. Elev. 301 m.",2004,NA,NA
TEX00286549,7,9.021531892,2.574519312,7.189317424,1.456744059,3.336053919,2.712482429,0.982952901,1.483936241,3.618608244,1.847551618,5.692909617,2.285149214,2.525950339,4.053471618,3.50416167,1.862017156,1.229889596,0.904669097,1.583532586,1.254852354,11.5960512,Quercus buckleyi,"Somervell County, Texas",11 miles SW of Glen Rose.,1943,NA,NA
TEX00378227,5,7.536487731,2.658265428,5.353101798,1.131814698,4.307810177,2.050464731,1.437335591,0.846534368,2.582657882,1.747482661,3.308552985,0.983266223,1.680423866,2.812251796,2.830839514,1.815979246,2.099005271,0.591889629,2.618912969,1.405885176,10.19475316,Quercus buckleyi,"Tarrant County, Texas",Prairie.,0-00,NA,NA
