Duplicate,Lobe.number,BL,PL,BW,TLIW,TLL,TLDW,TEL,BLL,LLL,BSR,LSR,LLDW,LLIW,MidVeinD,BL.PL,TLDW.TLIW,TLL.TLDW,LLDW.LLIW,LLL.LLLDW,BL.BW,BL_PL,Putative_spp,General.location.Habitat,site,year,Latitude,Longitude
TEX00378236,5.333333333,8.723560941,2.653866068,7.815109253,1.659942136,4.441864221,2.421007876,1.873012313,1.864382732,2.988866014,1.784031517,4.496499786,1.080789864,1.872505929,3.634095353,3.298706419,1.484377503,1.838507552,0.576458249,2.836413701,1.131202152,11.37742701,Quercus buckleyi,"TRAVIS County, Texas","Austin, Shoal Creek bank.",1921,NA,NA
TEX00378237,5.666666667,4.35720655,2.250512873,3.420858533,0.54549953,2.285411854,1.185074241,1.018603435,1.5609354,1.908982314,1.155733399,2.17301336,0.940382411,0.738037499,1.895867657,1.940901714,2.16471324,1.940209165,1.307957702,2.081144715,1.269441675,6.607719423,Quercus buckleyi,"TRAVIS County, Texas","On lower slopes of Mount Bonnell, limestone soil on west side; northwest of Austin.",1946,NA,NA
TEX00378238,6.333333333,6.57380574,2.073223404,5.494915321,1.286253748,2.710725821,2.18040088,1.037772916,1.46177486,2.394292714,1.377036579,3.726348365,1.207325998,1.823198633,2.593840893,3.176777099,1.662402236,1.345635647,0.674526389,1.988069878,1.213196899,8.647029144,Quercus buckleyi,"TRAVIS County, Texas","Shoal Cr., Austin.",1933,NA,NA
TEX00378241,5.666666667,9.020248912,2.127964054,7.630278407,1.271667507,3.375632541,1.425909421,0.758928742,1.670782083,2.904156928,1.619042655,5.588101831,1.129729031,2.676521251,3.672087516,4.284156527,1.198241442,2.398448166,0.475420149,2.715314059,1.184218956,11.14821297,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy [Ranch] #4.,1933,NA,NA
TEX00378242,5,6.313312558,2.273041482,6.109103647,1.168546484,2.916688663,1.5953846,0.828964688,1.128081071,2.694206023,1.592677839,3.471548593,1.124649703,2.146016833,3.194131201,2.789618465,1.364393461,1.846569196,0.518753717,2.453411096,1.034971048,8.58635404,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy [Ranch] #19.,1933,NA,NA
TEX00378243,6.333333333,8.863840373,3.137789419,6.90672863,1.331399399,2.789248365,2.264430414,0.658989315,2.328736974,3.193786578,1.823594914,5.820491285,1.805803836,2.303460854,4.134783489,2.887359271,1.835109374,1.263732554,0.784826091,1.76266475,1.284456741,12.00162979,Quercus buckleyi,"TRAVIS County, Texas",Waller Creek.,1911,NA,NA
TEX00378244,5.666666667,6.992032581,2.237459971,6.50378676,1.337600205,2.875017758,2.361249997,1.000252612,1.373312194,2.091311993,2.086648286,4.272745906,0.86549724,1.677391005,3.348054525,3.209578475,1.796654279,1.215016628,0.503888389,2.611060499,1.076448638,9.229492552,Quercus buckleyi,"TRAVIS County, Texas",Deaf and Dumb Institute grounds.,1911,NA,NA
TEX00378245,5,5.791585467,1.541570471,4.182302127,1.327810227,3.087782042,1.927094278,1.049679033,0.641557381,1.967609118,1.193320151,2.731092061,0.786205448,1.768263235,2.210126149,3.758275577,1.463048972,1.640702187,0.441705881,2.694817242,1.388086811,7.333155938,Quercus buckleyi,"TRAVIS County, Texas","S side of Lime Creek Rd., 4.0 roadmiles N of F.M. 2769. Mansfield Dam Quadrangle.",1981,NA,NA
TEX00378247,5,8.884184524,2.244667824,7.565443369,1.359165985,5.438685031,3.551162703,1.854580546,2.432328978,3.37476942,1.282812117,3.591704195,1.944239019,2.071600039,3.715592909,3.957906122,2.612751306,1.531522345,0.938520459,1.735779083,1.174311153,11.12885235,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #24.,1933,NA,NA
TEX00378250,5.333333333,7.652749967,2.318019544,7.651266773,1.473457938,3.948022051,2.898451011,1.104238591,2.601884323,2.961171907,1.158117782,3.595314936,2.185487095,1.853261411,3.435109526,3.493575557,2.029483346,1.350265157,1.225874237,1.345409871,1.00722623,9.970769512,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #5.,1933,NA,NA
TEX00378252,5.666666667,5.78212501,1.545414192,5.46396439,1.298498977,1.823643053,0.888179471,0.37412346,1.13781955,2.117030192,1.704464179,3.946021875,0.869527812,2.171330151,2.79636446,3.854352589,0.677674975,2.19261129,0.390211598,2.743813824,1.054911486,7.327539202,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #14.,1933,NA,NA
TEX00378253,5,6.015224466,1.788779092,5.115485075,1.184773222,2.891959776,1.453869065,0.814340911,1.303025518,2.490486601,1.327020673,3.12271711,1.304589191,1.868887024,2.739868343,3.505485029,1.244851241,2.00877425,0.687777912,2.134824022,1.178443923,7.804003558,Quercus buckleyi,"TRAVIS County, Texas",Upper Barton #5.,1933,NA,NA
TEX00378254,5,10.1532458,2.968138422,9.216210974,1.691231607,5.900791969,3.629481318,1.958022254,2.277661864,4.049683012,2.048040103,4.392982798,1.812282598,2.534012466,4.874216122,3.462304896,2.188694,1.695988813,0.694853825,2.35434465,1.144152885,13.12138422,Quercus buckleyi,"TRAVIS County, Texas",Austin. Travis Co.,1921,NA,NA
TEX00378255,5.666666667,8.079504185,2.297449693,7.326811668,1.239647624,2.533822664,1.572557363,0.819763138,1.946701839,2.757324219,1.779998269,5.575490925,1.532134819,2.244412134,3.48314273,3.615414697,1.270815268,1.598105927,0.680894385,1.799429568,1.110838503,10.37695388,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #25.,1933,NA,NA
TEX00378256,7,7.164972063,2.52209463,6.099591928,1.27525157,2.621511142,2.276997988,0.860574094,1.538858356,2.190395075,1.280033622,4.336116419,1.040065473,1.807729785,2.677460133,2.860948792,1.791960403,1.172182656,0.609351611,2.309023431,1.181057,9.687066693,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #15.,1933,NA,NA
TEX00378257,5.333333333,8.971176227,3.026287019,7.991696754,2.050791334,4.87362991,1.516727961,1.057440362,1.713424899,3.411651339,2.312162821,4.25819579,1.136519969,2.082397511,4.180283024,3.334455687,0.730831923,3.29263576,0.542322298,3.166388299,1.138985909,11.99746325,Quercus buckleyi,"TRAVIS County, Texas",Upper Barton #4.,1933,NA,NA
TEX00378260,5,8.720276542,2.579343736,7.897738435,1.673053711,5.130544283,2.568944677,1.310289894,1.792762026,3.593800539,1.783238824,3.684763515,1.34191579,1.75136125,3.941100631,3.422301412,1.5620883,2.000062674,0.774327852,2.687125733,1.104214114,11.29962028,Quercus buckleyi,"TRAVIS County, Texas",Austin.,1901,NA,NA
TEX00378261,6,8.394549741,3.317681654,8.204152283,1.687408818,4.019752202,3.072640796,1.18250484,1.268163819,3.724778861,1.818767154,4.460940975,2.50570305,2.32816294,3.942431137,2.529819322,2.0042028,1.327505358,1.075845039,1.480765852,1.025091087,11.71223139,Quercus buckleyi,"TRAVIS County, Texas",Austin.,1906,NA,NA
TEX00378262,5.333333333,6.080339164,1.947231252,5.763031249,1.309475651,2.730539173,1.665173816,0.836140537,1.16537901,1.958894276,1.461755872,3.674388261,0.919202519,1.614227161,2.720181125,3.129835788,1.32097878,1.822142706,0.573415863,2.10996976,1.056489646,8.027570416,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #23.,1933,NA,NA
TEX00378263,7,9.185530439,3.01705586,7.643468983,1.631091631,3.819241924,2.730378712,1.330475326,0.983466391,3.807123901,1.290173336,5.046410272,2.504356764,2.597433878,3.884430744,3.044735274,1.680510882,1.423312438,0.948852766,1.552493595,1.230373019,12.2025863,Quercus buckleyi,"TRAVIS County, Texas",Austin.,1912,NA,NA
TEX00378264,5,9.426422764,2.996022487,8.648410091,2.424939746,3.378311438,1.74828156,0.588510568,1.745394672,3.513904743,2.854773499,6.237816059,1.515852892,3.512054993,4.514423791,3.159475377,0.700675981,2.117132174,0.431582999,3.438366697,1.111180863,12.42244525,Quercus buckleyi,"TRAVIS County, Texas","Along Barton Creek, Gus Fruh Park, Austin.",1982,NA,NA
TEX00378265,5.666666667,8.222646629,2.834473732,7.497507186,2.020227518,2.905441446,2.020970687,0.869305553,1.62908632,3.027543284,2.606717253,5.54001766,2.079128441,2.738443285,4.377488568,2.907740543,1.001448886,1.498408166,0.752598237,1.551026829,1.149987037,11.05712036,Quercus buckleyi,"TRAVIS County, Texas","Waller Creek, east of University.",1901,NA,NA
TEX00378266,5,5.282264579,1.628717811,4.662581163,0.960206899,2.793202959,1.104779973,0.581100459,0.941156473,2.152277211,1.427774084,2.711888179,0.75716949,1.099373173,2.290953352,3.301488298,1.372830348,2.893224672,0.699882173,2.978599124,1.184477127,6.91098239,Quercus buckleyi,"TRAVIS County, Texas",Rob Roy Ranch #1.,1933,NA,NA
TEX00378267,6,6.022744566,2.465994641,5.354434265,1.004439128,2.242765379,1.560198695,0.761629585,1.591875028,2.242993302,1.345219137,3.529453556,1.19597234,1.709046124,2.731172132,2.464192069,1.561288959,1.564390503,0.703395066,1.934860002,1.128352422,8.488739207,Quercus buckleyi,"TRAVIS County, Texas",Austin.,0-00,NA,NA
TEX00378271,5.666666667,7.186009767,1.963852683,6.612216108,1.656566633,3.393000103,2.333714464,1.005370585,1.398609039,2.593197841,1.509640802,3.61835302,1.285950152,1.897272772,2.835654724,3.665885708,1.362376488,1.589571147,0.676932284,2.047079299,1.0840211,9.14986245,Quercus buckleyi,"Dallas County, Texas","Turtle Creek, Dallas.",1924,NA,NA
UAM006332,6.333333333,11.15117286,2.342667404,9.00150479,1.514812113,4.171558563,2.582675599,1.599767867,1.667903847,3.565914746,1.49608495,6.784867328,1.749218089,2.66078383,4.555070963,4.910792382,1.770667391,1.60725328,0.696617837,2.138991633,1.274512296,13.49384026,Quercus buckleyi,"Wise County, Texas","Decatur; Wise County Sherif's Posse (livestock buildings and rodeo arena), about 2 miles west of the intersections of Highways 81/287 & 51, off Highway 51. Growing at top of creekbank of Center Creek, on east side of property. Small, multi-temmed tree with small fruits.",2001,NA,NA
0067409MOR,7.333333333,11.16363602,3.187012467,8.822449679,3.504052147,2.855682636,3.5716973,1.667883641,1.791359581,3.288404735,2.536451418,8.685100056,3.183379041,3.69931908,5.288435769,3.506318028,1.02040069,0.807079569,0.863012753,1.036287668,1.269778197,14.35064849,Quercus shumardii,"Sebastian County, Arkansas","4.5 mi. N of Hartford, Sugarloaf Mt.",1992,35.0734434,-94.37345758
3197,8,15.25584199,4.999911028,12.61448443,2.40375736,5.03150135,3.883511342,1.824377082,2.109001707,5.074685565,2.042147581,10.21648833,2.36100213,4.332117427,6.363864872,3.043280021,1.553101923,1.43242521,0.622201565,2.547660777,1.212633692,20.25575301,Quercus shumardii,"Polk County, Arkansas","Pine-oak-hickory woods on slope. Ca. 5 miles W of Little Missouri Falls, ca. 3 miles N of Bard Springs, ca. 17.5 miles SE of Mena. Ouachita National Forest in Quachita Mtns.",1971,34.39130118,-94.01081063
45892,5.5,8.411163478,2.744541547,9.749590938,1.865589497,4.697133646,3.153408811,1.729476934,1.724152657,3.68966153,2.581499108,3.90353008,2.351163355,2.497046018,4.607124046,3.049486552,1.651382937,1.585902012,1.044134089,1.735078618,0.86239147,11.15570503,Quercus shumardii,"Logan County, Arkansas",Rim of bluff at Brown Springs,1962,35.16985788,-93.65075334
5217,6.19047619,11.72845211,3.69435673,11.03549823,2.073952094,4.313907165,3.017910113,1.661581888,3.231078729,4.870619201,2.659977795,7.473534488,2.636385718,3.241898303,5.607420092,3.2656639,1.413768861,1.542061886,0.79473462,2.043590311,1.088388377,15.42280884,Quercus shumardii,"Sebastian County, Arkansas","Base of bluff, next to observatory parking lot at Lookout on Midland Peak of Sugarloaf Mountain. 564 m above sea level. In the NE 1/4 of the NW 1/4 of Section 36, T5N, R32W; Huntington Quad.",1991,35.0734434,-94.37345758
5297,7.222222222,14.56108537,4.347577952,13.76823739,2.475174331,5.17535733,3.794794652,1.916870198,2.323899227,5.445615213,2.437276602,9.415498627,3.676234258,3.522632664,6.885445082,3.374058668,1.47860677,1.43357074,1.078114761,1.784601631,1.060125303,18.90866332,Quercus shumardii,"Pope County, Arkansas","Bona Dea Trails and Sanctuary, just S of Hwy. 326 (Dike Road), Russellville; Button Bush Bayou area.",1992,35.30597965,-93.14545667
5312,6.58974359,10.51298784,3.465305095,9.61404155,1.731413961,3.424087494,2.127144044,1.192717644,2.582485536,3.893435288,2.313530161,7.084864035,2.048258386,2.942386454,4.975804248,3.070500824,1.195753618,1.866042724,0.689054012,2.131686843,1.103027959,13.97829294,Quercus shumardii,"Yell County, Arkansas","Carden Bottoms, east of Holla Bend Wildlife Refuge; area adjacent to old oxbow lake; in the NW 1/4 of the SE 1/4 of Section 21, T6N, R19W; Holla Bend Quad.",1993,35.14083555,-93.05970442
53128,7.333333333,8.93837864,3.454440308,8.824794275,1.248052657,2.497064753,1.247636291,0.984129784,1.928285041,2.882432783,2.206962603,6.226265637,1.01710929,2.254094584,3.96055855,2.620511464,1.00215505,2.082675542,0.451698129,3.107003287,1.017702412,12.39281895,Quercus shumardii,"Sevier County, Arkansas",PLANTS OF ARKANSAS Sevier County Wooded bluff. P.O. Ben Lomond. Elevation ft. 400,1965,33.98400285,-94.24683578
6443,8.333333333,10.10225151,1.965771827,7.298113577,2.057288882,2.077556148,1.813006356,0.931734381,0.760571375,2.197212385,1.69202866,8.170300489,1.294322225,2.585311836,4.412172952,5.286322562,0.865990592,1.205892455,0.492480688,1.844008504,1.390911761,12.06802334,Quercus shumardii,"Johnson County, Arkansas","Bottomlands of Piney Creek, 11 mi. on St. Hwy 123.",1989,35.6856391,-93.24163951
6911,6.5,12.36835341,3.908883066,10.63518461,1.95257005,4.443178713,3.260043797,1.948975393,4.273303523,4.602283504,3.807418505,8.090589216,2.308686042,3.355742023,5.869611596,3.167976787,1.595796788,1.584401344,0.720772595,2.067243195,1.171080707,16.27723648,Quercus shumardii,"Logan County, Arkansas",11 mi. N. of Booneville on St. Hwy. 23.,1993,35.14000455,-93.92218021
6913,6.333333333,8.835215567,1.994278784,7.351146535,3.470525227,2.221964483,3.002083088,1.011384801,0.862629383,1.924636286,2.298058141,7.129721422,1.592621208,2.668945707,4.085303617,4.765175147,0.861198911,0.766748012,0.540364794,1.58348731,1.209180194,10.82949435,Quercus shumardii,"Sebastian County, Arkansas","Sugar Loaf Mt., Quachita National Forest, 18 mi. S. of Hackett on gravel road to observatory off Co. Rd. 252.",1991,35.0734434,-94.37345758
6959,7.166666667,12.94399398,3.532177528,9.889691083,3.2844422,3.835688893,3.697516266,1.513265386,1.827461326,3.788479565,2.621001089,9.346139243,2.174600989,3.473249642,5.737434699,3.707875247,1.123179783,1.056926248,0.64348381,1.794950057,1.308598937,16.47617151,Quercus shumardii,"McCurtain County, Oklahoma","10 mi. N of Broken Bow off U.S. 259, Beaver's Bend St. Park.",1993,34.13094622,-94.67733346
6964,6.666666667,10.28320683,2.299400319,8.780525141,2.839037766,3.340224742,3.46372308,1.272933252,1.476296424,4.116301424,2.036344726,7.164418494,2.80773164,3.477079443,5.050807669,4.580792381,1.214479054,0.985993163,0.805994296,1.488967736,1.173302067,12.58260715,Quercus shumardii,"Polk County, Arkansas","1 mi. N. of Acorn off St. Hwy 88, along side of RR.",1993,34.63547496,-94.26344584
ANHC003108,7.666666667,11.98691532,3.684555675,11.35116894,1.641416619,4.114185887,3.069424292,1.758012196,3.757668126,4.830996572,1.964090153,7.848063956,3.014986045,2.862673557,5.356931409,3.259279663,1.953721948,1.441117263,1.048970861,1.612802587,1.058623637,15.671471,Quercus shumardii,"Montgomery County, Arkansas",Ouachita Mountains. USGS Polk Creek Mountain 7.5' Quad. Caddo River at Mount Gilead Church Road. West of road and south of river.,2002,34.450658,-93.754725
APCR002274,7.666666667,6.504030771,2.212850914,5.481564875,1.663444513,1.910952029,1.671368646,0.898528165,1.711452765,2.213005819,1.860664722,4.631946882,1.216276512,1.854859403,3.041520984,2.959985775,0.983784378,1.183106619,0.65013602,1.858134558,1.188613393,8.716881685,Quercus shumardii,"Franklin County, Arkansas","Fraklin. 1 mile N, Franklin, side of stream.",1958,35.49889138,-93.85234799
APCR002276,7,8.550479793,3.097388202,6.600123192,2.207342245,2.169797082,1.979737965,0.764200589,0.823533781,2.524355129,1.531304957,6.361939554,1.679029983,2.4251003,3.820619221,2.773916074,0.849110108,1.377028612,0.680726769,1.594530378,1.30462978,11.64786799,Quercus shumardii,"Sebastian County, Arkansas",Lower pastures off of Chisolm Rd. T.6 R.29 Sect. 24.,1994,35.19633708,-94.25879353
APCR002403,7,14.30320546,2.977225738,9.257103494,4.60026647,3.525701472,4.543236951,1.717887224,1.277389652,3.487058004,3.403885578,11.27355608,2.737171767,4.332976696,6.343936213,4.815959587,0.976141883,0.814262662,0.622320054,1.293696353,1.561795728,17.2804312,Quercus shumardii,"Pope County, Arkansas","Ca. 3 m. SW of Atkins, poorly-drained woods margin.",1968,35.24346442,-92.94284127
APCR002404,5.666666667,14.35441491,3.086436636,12.46439499,4.380787498,6.296389368,5.147931022,2.184745422,2.31182406,4.871882916,4.035825401,8.350371375,1.709720221,4.467880307,6.622202032,4.648980068,1.204322248,1.224811067,0.394704654,2.93226369,1.161566766,17.44085155,Quercus shumardii,"Pope County, Arkansas","20' from house just south of retaining wall, above Arkansas R. SW 1/4 Section, T6N, R19W.",1998,35.2450191,-93.08482447
APCR002426,7,12.68359345,4.436416645,10.39805254,2.339166637,3.660051723,3.275904475,1.242570008,1.845788209,4.294831931,2.344421907,8.664545922,1.753993341,3.287906487,5.471537529,2.89151733,1.408184448,1.118157511,0.532032495,2.541184957,1.219605466,17.12001009,Quercus shumardii,"Pope County, Arkansas",Beneath bluffs south of Ouita rec. area on Lake Dardanelle.,1973,35.24887711,-93.16426684
APCR002427,5.666666667,9.513128327,3.195588323,8.648993445,1.773790106,5.089920507,3.943025809,1.948869569,2.662917072,4.265138807,2.1499143,4.385996526,2.155540758,2.274019456,4.272175712,2.963800163,2.212898071,1.297604802,0.964143173,1.972049897,1.100040714,12.70871665,Quercus shumardii,"Pope County, Arkansas","Pope county: Russellville, Quita Rec. Area, swamp below bluffs",1968,35.30201912,-93.16260718
APCR002428,6.333333333,10.59624393,4.265754083,9.918125997,2.197071289,4.66033847,4.095931414,2.052877457,3.764815924,4.144744991,2.81813479,5.851725593,2.180486657,3.208176932,4.559241353,3.352677631,1.793164409,1.221926339,0.660668802,2.048869648,1.070000242,14.86199801,Quercus shumardii,"Pope County, Arkansas","Pope county: below the bluffs at Quita Recreational Area near Russellville, Ark.",1970,35.30201912,-93.16260718
APCR002429,7,13.77550505,4.536985637,11.64307134,2.587251523,3.144893711,2.420872319,1.132316438,3.484253607,4.074647714,3.615086497,10.36184683,2.456097141,3.075789087,6.508750302,3.028979453,0.964611233,1.296361776,0.801828765,1.645901219,1.195424299,18.31249069,Quercus shumardii,"Pope County, Arkansas",Quita Park area,1971,35.30201912,-93.16260718
APCR002430,8.666666667,11.41942223,3.349875378,10.47034169,1.582263766,2.195671277,1.054644518,0.696493988,1.826046294,2.48192914,1.979895421,9.203358213,1.21897388,2.415992705,5.20801807,3.437131734,0.677577782,2.090615715,0.491934229,2.155048052,1.089163959,14.76929761,Quercus shumardii,"Pope County, Arkansas",Pope County: Quita State Park; overcup swamp,1974,35.30201912,-93.16260718
APCR002431,8,10.30871172,3.441273676,8.920765609,1.306722321,3.046086719,1.158222924,0.948082563,1.959190967,2.99501907,1.664940175,7.353451339,1.121776436,2.423337354,4.305950944,3.266785055,0.870347992,2.874460398,0.467029343,2.674252732,1.157462981,13.7499854,Quercus shumardii,"Pope County, Arkansas","Pope County, Quita Park, down behind bluff on back side of park.",1974,35.30201912,-93.16260718
APCR002432,7,14.68095998,4.639816851,12.76671128,3.083106488,7.146721213,5.27579984,2.453676482,1.340994832,6.609716906,2.17176258,7.673980403,3.905066936,4.524040535,7.146718085,3.163906791,1.711354459,1.354415601,0.851484805,1.762903742,1.154425797,19.32077683,Quercus shumardii,"Pope County, Arkansas","Pope Co., T8N, R20W, NW 1/4 of sec. 31. Low area near swamp east of Quita State Park.",1981,35.30201912,-93.16260718
APCR002433,9,15.35652606,4.442077141,10.00386805,3.388455923,3.128475,2.208537984,1.310825242,1.10098397,3.20631058,1.923110351,12.67713762,2.213261524,3.633600458,7.015255718,3.457059743,0.651783005,1.416536651,0.609109766,1.448681299,1.535058838,19.7986032,Quercus shumardii,"Pope County, Arkansas","Pope County: Russellville West Topo Quad. Russellville; Bona Dea Trails and Refuge, adjacent to Lake Dardanelle, on south side of Lakeshore Drive (formerly Dike Road), Hwy. 326; Lat./Long.; N 35.180762 W -093.0936676; T8N, R20W, SE 1/4 of NW 1/4 of Section 31; south side of the northern swinging bridge trail, in between trail and the water.",2009,35.30597965,-93.14545667
