Duplicate,Lobe.number,BL,PL,BW,TLIW,TLL,TLDW,TEL,BLL,LLL,BSR,LSR,LLDW,LLIW,MidVeinD,BL.PL,TLDW.TLIW,TLL.TLDW,LLDW.LLIW,LLL.LLLDW,BL.BW,BL_PL,Putative_spp,General.location.Habitat,site,year,Latitude,Longitude
APCR002436,7.333333333,14.00632085,4.271116065,13.07527125,1.8609943,3.671085926,2.53531609,1.554583402,3.256722423,4.133262402,2.227347377,10.17200196,2.327982085,3.722643141,5.742077147,3.282442905,1.295305269,1.575020739,0.611639123,1.85841192,1.077897023,18.27743691,Quercus shumardii,"Pope County, Arkansas",Bona Dea Trails T8N R20W Sec31,1996,35.30597965,-93.14545667
AR0239,7.333333333,13.35483238,4.488788997,10.84035546,3.586450249,4.109072264,4.705271146,1.97316444,2.498340911,4.227763801,2.264545373,9.272935467,3.207866955,4.116467073,5.177074747,2.98190896,1.331516008,0.900955685,0.77614353,1.33211094,1.239176681,17.84362138,Quercus shumardii,"Sebastian County, Arkansas","Arkansas River Valley. Along Pigeon Creek, approximately 1/8 mile west of the Sebastian/Logan County line. T6N R29W S23 NE1/4 NE1/4",2002,35.18552114,-94.08204735
BRIT319824,5,8.172192496,3.099134947,9.846540451,1.942520107,5.074289863,4.438035265,2.158653088,2.260627426,3.957219584,1.862980016,3.04464028,3.126166991,1.97815917,4.088353122,2.670939997,2.395265337,1.232789067,1.59018447,1.289983202,0.852973878,11.27132744,Quercus shumardii,"Logan County, Arkansas",Rim of bluff at Brown's Springs. Under bluff in places.,1966,35.16985788,-93.65075334
BRIT319829,7.333333333,9.461632025,3.553252874,9.632250058,1.777555925,2.556084547,1.830044782,0.834483368,2.968169887,2.998703262,2.596458303,7.125300277,1.204491798,2.570607671,4.384057656,2.672195941,1.04402998,1.516411093,0.480895769,2.508008578,0.986577522,13.0148849,Quercus shumardii,"Sevier County, Arkansas",Wooded bluff.,1965,33.98400285,-94.24683578
GA136757,6.666666667,10.21993213,3.422529424,9.116113624,2.40206622,3.415675025,2.963646894,1.404556658,1.980521415,3.590688414,2.710468335,6.617456228,2.02157744,2.951657645,4.844540642,3.005235742,1.222653291,1.27554125,0.673354875,1.885403982,1.129425681,13.64246156,Quercus shumardii,"Sevier County, Arkansas","Sevier County, AR",1962,33.98400285,-94.24683578
GA152120,6.333333333,8.39132189,3.077066207,7.657174272,1.73923764,2.725229814,2.115857373,1.078734169,2.474026573,3.133395133,2.325093097,5.721467762,1.636170523,2.257415304,4.035237484,2.732012811,1.185765009,1.348617851,0.69983963,1.970111539,1.107298354,11.4683881,Quercus shumardii,"Le Flore County County, Oklahoma","Le Flore County, OK. 18 in. D.B.H. Flat woods in high bottoms of Kimish River.",1962,34.88869335,-94.73773394
GA152121,6.666666667,9.578359335,3.251665205,7.416347679,1.819255791,2.158617362,1.875945862,1.116402117,1.299337046,2.19091913,2.402637511,7.542639894,1.241409131,1.865561496,4.145261239,2.986172773,1.024354327,1.161978849,0.615385775,2.065009685,1.291617248,12.83002454,Quercus shumardii,"Montgomery County, Arkansas","Montgomery County, AR.",1962,34.51745953,-93.64335599
HXC005393,7,10.10610984,3.354835734,8.547375914,1.964662507,2.642788804,1.666470759,0.742254157,2.052321487,2.786248961,2.740566572,7.660752446,1.391662411,2.726127456,4.447863457,3.013028627,0.87894676,1.610905002,0.510918377,1.999586756,1.184223959,13.46094557,Quercus shumardii,"Montgomery County, Arkansas",North of Norman on Caddo River,1932,34.4008025,-93.4504494
IND-0064239,7,8.863029624,3.490673481,8.937548379,1.240705053,3.504567666,2.72659377,1.522732299,2.647083446,3.534829938,2.073222123,5.324029276,1.84774739,2.216398211,4.395428068,2.569523192,2.121172521,1.486103505,0.859230045,1.916248043,0.994935554,12.3537031,Quercus shumardii,"Sevier County, Arkansas",Ben Lomond,1932,33.98400285,-94.24683578
LSUS000420,8,9.64142741,2.27271487,6.912151958,1.91360863,3.937721914,3.322110319,1.595560366,1.518630573,3.15231583,2.388178006,5.489662362,1.500589033,2.126039368,3.615259331,4.232029859,1.695310222,1.235939693,0.711544369,2.218259185,1.396791498,11.91414228,Quercus shumardii,"Polk County, Arkansas",Ouachita Mountains Biological Station,2002,34.46246292,-93.99829963
LSUS000421,8.666666667,14.25307421,2.993349857,13.16680192,2.85346027,4.618783214,3.5559053,1.993760662,1.625503763,4.507760313,2.299206825,9.954412336,2.325665365,3.341793984,6.837820459,4.749594587,1.265562348,1.345429427,0.700467701,1.94586853,1.097805998,17.24642406,Quercus shumardii,"Polk County, Arkansas",Ouachita Mountains Biological Station,2002,34.46246292,-93.99829963
LSUS000422,8.333333333,12.59674038,2.721191783,11.13243295,3.895111218,5.478610402,5.104462321,2.097325904,0.957324161,4.78653894,1.93028318,7.379553811,2.164165849,3.336309913,6.16629143,4.83109393,1.279962706,1.139453712,0.640293675,2.29242342,1.130322785,15.31793216,Quercus shumardii,"Polk County, Arkansas",Ouachita Mountains Biological Station,2002,34.46246292,-93.99829963
LSUS000423,8.333333333,12.0952686,2.891156469,10.13745954,2.973322186,4.177989494,3.2641089,1.96882616,1.760089248,3.816997909,2.302658198,8.119227163,2.105480003,2.90459002,5.435150953,4.407830489,1.105940746,1.311814892,0.717129309,1.995367501,1.189709419,14.98642507,Quercus shumardii,"Polk County, Arkansas",Ouachita Mountains Biological Station,2002,34.46246292,-93.99829963
NCU00124120,8.5,11.63240606,2.876834656,8.760815261,3.327631272,3.503602784,3.807738487,1.558357976,1.202705728,3.505260251,2.95160736,8.101405352,2.798670983,2.981400087,5.116690097,4.053988587,1.140160292,0.926520053,0.932406392,1.25187829,1.346936579,14.50924071,Quercus shumardii,"Pope County, Arkansas","on road to Mill Ck [Creek] I believe that this is shumardii (7) Typical north RS [illegible] mts [illegible] Ark. On road to Mill Creek, Pope Co. Ark.",1924,35.3259542,-93.21239838
UAM006667,7,8.648676695,1.915824295,7.014565276,1.977080006,2.312329642,1.760816939,1.111228038,1.659706635,2.472083662,2.22410274,6.583120167,1.392889269,2.095508942,4.022753766,4.568430702,0.879712675,1.385319721,0.648619469,2.397041307,1.234042314,10.56450099,Quercus shumardii,"Howard County, Arkansas","Howard Co. Hwy 4 at the Cossatot River, E of Wickes. Rocky slope.",1997,34.21015942,-94.22890572
UAM006668,6,9.148680287,2.215731616,8.436598026,2.36692552,3.745057536,2.70648158,1.70645415,1.691054999,3.230644707,2.13068549,5.668068092,1.417294982,2.443828945,4.31523928,4.14337398,1.169773542,1.386217215,0.581669545,2.277401143,1.086939127,11.3644119,Quercus shumardii,"Crawford County, Arkansas",Near Natural Dam,1955,35.65047385,-94.39646028
UARK031417,7.666666667,11.1521705,3.705444129,8.402062043,2.080899892,2.475690798,1.789434678,1.274453751,1.25029817,2.269587857,2.757575814,8.843592693,1.397773657,2.429452065,4.744571029,3.001972389,0.866465845,1.418819119,0.605047373,1.637264128,1.325528334,14.85761463,Quercus shumardii,"Crawford County, Arkansas",W. of Mt. Burg. Floodplain of Frog Bayou,1968,35.63539228,-94.16755086
UARK031421,9.666666667,14.88782751,2.776642841,11.58384249,2.409735593,2.965289282,2.31699232,1.165622068,2.108914069,3.883743873,2.770232895,11.95626191,2.334484699,3.278675665,6.850329927,5.364871337,0.966553388,1.277226292,0.723280663,1.688333697,1.28438105,17.66447035,Quercus shumardii,"Franklin County, Arkansas","White Oak Rec. Area, E of Mulberry, Arkansas near Arkansas River.",1978,35.55027876,-93.85736072
UARK031425,7,16.60287616,4.508935499,15.84718449,3.352262155,5.91696638,4.637714145,2.198432493,3.67819533,6.944721649,3.18313717,10.64624176,4.488398286,4.117659644,8.248376273,3.702892748,1.380857049,1.28739938,1.083903987,1.565791225,1.050326309,21.11181166,Quercus shumardii,"Howard County, Arkansas","West Gulf Coastal Plain. Stone Road Glade Natural Area: Off Hwy 369 on Weyerhaeuser logging roads; 12 air miles west of Murbreesboro; T8S, R77W, S8, NW 1/4",2002,33.95778867,-93.85023306
UARK031426,5.666666667,7.401383528,1.983617886,6.038296444,1.492501955,2.804430613,1.19579297,0.671518247,2.056865675,2.622086808,1.528120344,4.600769116,0.785350808,1.770532541,2.64833138,4.04444798,0.800080307,2.34782908,0.43205051,4.908839984,1.242090502,9.385001414,Quercus shumardii,"Franklin County, Arkansas","Franklin, Sec. 31; T17N, R7W.",1965,35.49889138,-93.85234799
UARK031431,9,13.7320061,3.593755868,12.23596642,2.646937024,2.816709435,2.018476627,1.253485094,1.325991594,2.949739872,1.621040628,11.22724078,1.414948124,2.805208324,6.426039165,3.872309953,0.762702891,1.396412448,0.504384906,2.085855883,1.121299478,17.32576197,Quercus shumardii,"Johnson County, Arkansas","By circle drive with picnic tables, at Spadra Marina; ca. 3 mi. S of Clarksville.",1991,35.42666299,-93.4776185
UARK031433,8,8.633343082,2.787370969,7.478332297,1.567941655,2.6237185,1.875926379,1.124305106,1.457260451,2.709431838,1.702215641,6.051819878,1.477136909,2.162916605,3.755361827,3.111069907,1.107757086,1.63749087,0.633117229,2.221226374,1.150943493,11.42071405,Quercus shumardii,"Montgomery County, Arkansas","Ouachita Mountains. Hovell Creek at AR 2 and Sweet Home Road. Reed Mountain Quad, T2S, R24W, Sec 16, NW 1/4.",2002,34.57481479,-93.56187943
UARK031434,8,9.734323831,1.375945483,7.174140641,3.19170894,2.572000686,3.006494228,1.162658099,0.641707345,2.749162981,2.380117008,7.621619673,1.606994633,2.796526239,4.734378453,7.184371457,0.930283222,0.855998027,0.56594383,1.654433025,1.384170477,11.11026931,Quercus shumardii,"Montgomery County, Arkansas","Ouachita River near bridge on US 270, 5.2 mi. NW of Mount Ida. SE 1/2 SW1/2 S32 T1S R25W",0-00,34.55188094,-93.62902799
UARK031437,5.666666667,8.783459166,3.661729641,8.603703359,3.013932223,2.641932614,3.014172997,0.75690579,2.263254937,3.672795527,2.542927245,6.212081949,2.828487271,2.962178556,4.890200832,2.426205743,1.013973038,0.877177195,0.956989776,1.290910651,1.019430498,12.44518881,Quercus shumardii,"Polk County, Arkansas","Brushy Creek. NW?Sec. 29, T4S, R30W. Umpire Quad.",1976,34.43655017,-94.21756631
UARK031442,8,9.109081949,3.286537148,7.948580716,2.465675299,3.437509081,3.042090565,1.673903458,0.904199508,4.479105696,1.892519218,6.220621194,3.070990574,3.20197106,5.439076773,2.771635171,1.23377582,1.129982493,0.959093795,1.458521473,1.146001063,12.3956191,Quercus shumardii,"Sebastian County, Arkansas","Base of bluff, next to observatory parking lot at Lookout on Midland Peak of Sugarloaf Mountain. 564 m above sea level. In the NE 1/4 of the NW 1/4 of Section 36, T5N, R32W; Huntington Quad.",0-00,35.0734434,-94.37345758
UARK031443,6.666666667,10.9907295,4.663248709,10.87423696,2.294645496,2.825873397,2.755000009,1.337379671,3.449762149,3.519992425,3.033102488,7.998335735,2.248086767,2.445524425,5.461533211,2.358510998,1.130698656,1.299260589,0.905890711,1.639996439,1.011164355,15.65397821,Quercus shumardii,"Sebastian County, Arkansas","SE of intersection of Ark. Hwy. 22 & Ark. Hwy. 96; Sec. 5, T7N, R30W. Ft. Chaffee Army Base",1988,35.31832923,-94.30339479
UARK031449,7,14.34721195,4.164558882,15.68001223,1.952051362,6.0229821,3.640923575,2.257488103,4.316984967,5.22897675,2.695002783,8.328082826,2.40891592,3.418899382,6.934373226,3.442920872,1.623119216,2.220470173,0.813852859,2.718705632,0.915306779,18.51177083,Quercus shumardii,"Yell County, Arkansas","Near Petit Jean River, about two miles SW of Havanna. T5N R24W S16 SE1/4 SW1/4.",2002,35.11483122,-93.53073372
UARK031453,9,9.32911806,2.619355593,6.425610146,2.098202492,2.691106276,2.749420278,1.334786241,1.225676174,2.332447171,1.592655105,6.799858436,1.507270135,1.875012493,3.855707541,3.59314,1.281323959,1.000363516,0.760208938,1.858647158,1.462291236,11.94847365,Quercus shumardii,"Yell County, Arkansas","Mt. Nebo, Yell County, AR",1924,35.21727675,-93.24646006
UCA006582,7.666666667,12.29758424,5.474610708,11.30049514,2.058255462,4.507346281,2.945583507,1.808278444,3.198745772,3.699141496,1.898372251,8.219260308,2.170535249,3.153004147,5.176754074,2.255543515,1.424566678,1.545589822,0.699581673,1.757103377,1.088624341,17.77219494,Quercus shumardii,"Johnson County, Arkansas","Spadra Park, exit 58 at Clarksville, 5 mi. S of I-40. (NW 1/4 sect. 13, T9 N, R23 W)",1996,35.4244686,-93.47901325
UCA006584,7,11.1821056,3.078256003,11.77915747,1.933334722,3.355709573,2.285056276,1.085548574,3.617756507,4.388703377,2.082180177,7.975110425,1.804466608,3.206816304,5.671028921,3.645601611,1.203596094,1.502691063,0.563603491,2.460708251,0.947486383,14.2603616,Quercus shumardii,"Johnson County, Arkansas","Lake Dardanelle at Spadra Park. Medium size oak growing in dry soil 20 yards N of the bluff on the extreme W end of Spadra Park, just west of the bathrooms. Tree 40' tall, 18"" DBH. (SW 1/4 of NE 1/4 of NE 1/4 of sect. 19, T19 N, R23 W)",1996,35.4244686,-93.47901325
UCA006585,7,11.81662733,3.863404796,10.27481452,2.163365629,2.81633782,1.92042834,1.005871393,1.916922455,3.228900645,2.918800825,8.986773174,1.525541824,3.15442343,5.188041267,3.035924108,0.894898272,1.459591471,0.470907938,2.147145394,1.142272642,15.68003213,Quercus shumardii,"Polk County, Arkansas","NW of Mena in the around High Point. Girl Scout Camp-Lowland forest; Canopy: Oak Southern Red Oaak. subcanopy: Sycamore, Sweet gum, Maple T25. R30W, NW1/4, S32",1980,34.58405746,-94.23855034
UCA006587,7.666666667,11.4945583,2.987707801,10.3885748,2.357459373,3.453422979,2.994152699,0.993594139,2.614703033,3.386118711,2.277588653,8.037174752,1.980170501,2.940836697,5.131172026,4.063445455,1.193571783,1.330269649,0.657601148,1.685174037,1.106064833,14.4822661,Quercus shumardii,"Yell County, Arkansas","Private farm 1/4 mi. E of jct. with co. rd. 49 on co. rd. 433, 1 mi. S of jct. with AR Hwy 28, 4 mi. S of Dardanelle. (S 1/2, Sect. 24, T6N, R21W).",2001,35.23170007,-93.16138765
0065785MOR,7.5,11.59047313,4.44343522,9.114579593,2.60618144,3.648131574,2.834871488,1.407753395,2.444446342,3.245082271,3.725101507,7.237075623,1.382628,2.613815007,4.564915787,2.593365649,1.09038042,1.291441484,0.528915392,2.343622054,1.266744394,16.03390835,Quercus rubra,"Yell County, Arkansas",HWY 309 N towards Magazine Mtn from the South.,2004,35.1300484,-93.52506883
0067151MOR,7,10.81936703,3.550729138,9.238461045,2.177866942,5.019204458,3.009701548,1.935029196,1.725962189,3.128900391,2.403391745,6.050684239,1.285316016,3.225601203,4.107957445,3.123100816,1.361776087,1.684194788,0.439189496,2.834427121,1.19941544,14.37009617,Quercus rubra,"Logan County, Arkansas","17 mi. SE of Paris off St. Hwy. 309, & 1 mi. W of Junction & on top of Magazine Mountain, Ozark Natn'l Forest.",1986,35.16985788,-93.65075334
0067152MOR,8.333333333,17.56916709,6.406565956,13.53405346,3.545652149,5.540364024,3.833399187,2.070090766,3.185085467,5.158101438,4.315414462,11.97777699,3.044749925,4.77917217,7.052655156,2.763658471,1.057021492,1.581497111,0.617036483,1.809350861,1.297228506,23.97573305,Quercus rubra,"Logan County, Arkansas",Near Blue Mountain,1923,35.13156534,-93.71550629
0067153MOR,7,15.66451133,5.376522234,15.67823602,1.9845708,4.084713588,1.878447763,0.644934707,4.258977889,4.350044838,3.802790269,11.66244994,1.816449502,4.057585316,7.052357255,2.913502567,0.946525951,2.1745154,0.447667605,2.394806369,0.999124602,21.04103357,Quercus rubra,"Logan County, Arkansas","Magazine Mountain, Camarron Bluff area.",1997,35.16985788,-93.65075334
0067154MOR,9,16.81451809,3.164791667,13.95207261,4.246378947,5.004277455,5.369807491,1.750606582,1.361571667,5.385250559,3.582191772,11.92816873,3.749352106,4.63250085,7.526501848,5.950506486,1.282902266,0.942035301,0.882852722,1.614415586,1.217932266,19.97930976,Quercus rubra,"Logan County, Arkansas","22 mi. SE of Paris off St. Hwy. 309, Cameron Campgrd., Ozark Natn'l Forest, on top of Magazine Mountain.",1986,35.16985788,-93.65075334
0067155MOR,7,17.06018809,5.167739799,15.51659994,3.678817267,7.547500774,6.723995757,3.589022258,1.86107143,4.89346983,3.990608027,9.896273083,2.080631979,4.919050655,6.359097722,3.333939712,1.612548696,1.404211156,0.460074339,2.543612743,1.11573112,22.22792789,Quercus rubra,"Logan County, Arkansas","11.5 mi. SE of Paris & 3 mi. S of Cove Lake off St. Hwy. 309 Ozark Natn'l Forest, on road to Magazine Mountain.",1986,35.16985788,-93.65075334
0067158MOR,7,10.01674377,2.26623161,8.877883755,1.911613789,3.018513174,2.32355744,1.373296774,2.982271559,2.778993713,2.494542491,6.994422218,1.207793764,2.561671823,4.268748863,4.421941639,1.252005236,1.286404922,0.474209888,2.292357624,1.132997223,12.28297538,Quercus rubra,"Logan County, Arkansas","22 mi. SE of Paris off St. Hwy. 309, Ozark Natn't Forest, top of Magazine Mountain, 0.8 mi. W of Brown Spring on road to lookout.",1988,35.16985788,-93.65075334
0067159MOR,9.5,13.36960544,3.809838217,10.16008071,1.873463116,3.744699359,2.716367024,1.767021072,1.834653761,2.711206898,2.128622892,9.847731532,0.908874706,3.112744366,5.003407671,3.520969545,1.420402355,1.495143276,0.298734811,3.033885799,1.327610288,17.17944365,Quercus rubra,"Logan County, Arkansas",Top of Magazine Mountain,1923,35.16985788,-93.65075334
0067160MOR,9.333333333,17.48737332,3.532367116,13.96658075,5.324283077,5.711475752,6.419901153,2.63014902,2.575778046,4.90224327,3.508407505,11.91970933,2.746374259,3.905513767,7.956844134,4.965412978,1.195835769,0.895023377,0.689532684,1.82995167,1.251600955,21.01974044,Quercus rubra,"Logan County, Arkansas","22 mi. SE of Paris off St. Hwy 309 Ozark Natn'l Forest, south facing slope of Magazine Mountain.",1989,35.16985788,-93.65075334
0067442MOR,8.666666667,16.8260862,4.01755056,12.68110841,3.34131885,4.317404507,3.447332888,2.123763237,1.722882674,3.764650483,3.061145112,12.99805384,1.291515854,3.909863659,7.267864496,4.160699189,1.042478873,1.261035086,0.334509641,3.247471158,1.338555488,20.84363676,Quercus rubra,"Le Flore County, Oklahoma","North side of Rich Mt., half-way up, near Page.",1913,34.73152271,-94.46747245
0067472MOR,8,15.67015145,3.7376687,10.39967823,2.338267429,2.347061017,1.46739408,0.928777438,4.286355361,2.337713464,6.285468877,13.45605517,1.093192128,2.949787812,6.464208785,4.192493425,0.627556139,1.599475593,0.370600259,2.13842874,1.506791952,19.40782015,Quercus rubra,"McCurtain County, Oklahoma","Valley forest, Mt. Fork River Beavers Bend State Park 10 mi. N of Broken Bow.",1981,34.13289885,-94.68027463
0067474MOR,8.5,14.42123773,4.697675281,12.41198342,2.338733391,4.478632039,2.670829482,1.878038907,2.283066432,3.670415509,2.378914909,10.44052811,1.579820237,3.125376054,6.490115667,3.071218702,1.147364643,1.679146437,0.507570094,2.340783427,1.167299507,19.11891301,Quercus rubra,"Le Flore County, Oklahoma","North Slope of Kiamichi Mountain, 3.5 miles South of Muse.",1966,34.62666666,-94.81501396
0067475MOR,7,8.37258975,2.308105484,7.680847175,2.795256722,2.727318493,2.441438053,0.960654475,0.647241179,2.810251196,2.272673712,5.724028368,1.323234259,2.56332431,3.949670061,3.97948281,0.824868427,1.285100255,0.50478316,2.303199316,1.112359022,10.68069523,Quercus rubra,"Le Flore County, Oklahoma","In valley of Kiamachi River, 1/2 mile south and 1 mile west of Big Cedar.",1966,34.64662131,-94.65017657
0067495MOR,7.5,13.25078825,3.434716257,9.611560405,1.949184798,4.81863301,3.303145402,2.10140672,2.241614899,3.84362026,2.479366627,8.437736703,1.231462674,3.655198981,4.769549601,3.858532381,1.688821747,1.474644326,0.337045025,3.166664279,1.418523865,16.68550451,Quercus rubra,"Le Flore County, Oklahoma","From the north side of Rich Mt. near the top about 2.5 miles Northeast of Big Cedar, Oklahoma",1977,34.64662131,-94.65017657
199418,5.666666667,13.85390534,4.12070417,9.350799527,2.498405424,6.470202822,3.301199992,2.159077779,2.501303742,4.515107494,3.047975964,7.100570486,1.408279957,3.593209846,5.333149229,3.399934963,1.300076808,2.043467464,0.403643718,3.306305783,1.490879386,17.97460951,Quercus rubra,"Pope County, Arkansas","10 mi. NE of Bayou Bluff Recreatin Area, along AR 27, ca. 17 mi. NE of Hector.",1986,35.52385777,-92.94434171
325699,7.5,14.64851919,4.57833558,8.716352951,3.126470669,4.171927366,3.045845922,1.872302267,1.224783642,3.581885046,2.820238722,11.11859342,1.719315914,3.884017319,6.543050182,3.200876525,0.959101139,1.367876184,0.464082789,2.056125054,1.695123817,19.22685477,Quercus rubra,"Scott County, Arkansas","Jct Hwys 71 Business & 80 in Waldron, 4.5 mi N, 3.0 mi E",1999,34.93284268,-94.10279454
353911,8.666666667,12.09988988,2.694138128,9.761766351,3.057073281,3.694398174,3.147818209,1.303929896,1.655372422,3.198460434,2.642928045,8.853711821,1.342758843,3.025221897,5.306125476,4.515768155,1.013196067,1.233732722,0.459807374,2.702094361,1.23533118,14.79402801,Quercus rubra,"Franklin County, Arkansas","Fern, 3 mi E",2005,35.49889138,-93.85234799
