TreeNo,height,log.BL,log.PL,log.BW,log.TLIW,log.TLL,log.TLDW,log.TEL,log.BLL,log.LLL,log.BSR,log.LSR,log.LLDW,log.LLIW,log.MidVeinD,log.BL_PL,Tufts,Lobe.number,PC1,PC2,PC3,PC4,PC5,PC6
QA-M11,3.0,2.33959900853658,0.605942000428063,2.30842839361192,1.2687756802687,1.32866617227647,1.2665167901372,0.430132932749041,0.841587444524731,1.1943111011268,1.15195822777167,2.03921584342816,1.27923432209002,1.28954702998313,1.74301318407093,2.50225960179062,0.333333333,6.0,-8.431936096,-0.500913737,-11.54222572,-2.553749446,-5.520024228,0.697084902
QA-M5,4.5,2.41741129663911,0.870382640480191,2.35967424415761,1.30197121777205,1.36141713837136,1.38631505740572,0.321139175174657,0.64271917275659,1.245737673656,1.08040797269161,2.09612222233665,1.26393977153498,1.40102977788963,1.73301730232481,2.61040864194378,1.333333333,5.666666667,-8.593978553,0.414067943,-16.68961594,-4.173089717,26.72755229,-1.8362879
QR-M1,3.0,2.84560283751086,0.896077963689699,2.72639524965295,1.71351659431393,1.86148538737064,1.70712186315908,0.862915645956269,1.45160692183027,1.6320063724626,1.64549787953438,2.52046855667189,1.09662112361406,1.39648324643747,2.18634642093157,2.97868310340306,1e-10,8.666666667,19.47262912,-1.953619719,-2.119561558,6.929594149,0.153655439,0.122969131
QR-M14,2.5,2.58546207496709,0.44893897275061,2.37638673737706,1.28509369903918,1.40131916433926,1.23191735951712,0.326469539604104,0.160755648631386,1.27031116178594,0.949237548695524,2.34554567526449,1.27026050048328,1.54702906603523,1.82075902450528,2.69706125519511,1e-10,6.5,22.37592773,-2.003944438,-2.581493893,8.572743214,0.344203315,0.434074075
QR-M3,1.5,2.56867578262996,0.833341473805821,2.4416871794513,1.6244503275103,1.41035375595313,1.41293262068664,0.489571361309131,0.786005733490599,1.33004621168709,0.832691114825237,2.33957321288005,1.13511489123169,1.34927512148457,1.94834021319917,2.73108475825204,1e-10,7.0,21.76251659,-2.006798345,-1.751650299,8.653440115,1.021514729,0.716034281
QR-M9,4.0,2.63892628031439,0.983213091783966,2.31019724292652,1.32327822696297,1.42176836362983,1.22631406949365,0.648697023146914,0.712720821346598,1.25986216035255,1.07375842193532,2.36565736158354,1.13135846408695,1.40070038107622,1.82866454069115,2.81368247523036,1e-10,7.333333333,19.4234083,-1.489881485,-1.222899225,8.000538949,0.445425707,0.427272283
QA-S11,3.0,2.49004115728176,1.19341146247656,2.63688220002082,1.30431830279032,1.81834082109195,1.69531868221153,0.762384406256642,1.2138751186798,1.78110294850317,1.17265673623276,1.94597030895996,1.58523529593104,1.37812443573139,2.0201685223574,2.73177236963069,0.333333333,5.0,-6.623124823,0.487707143,-11.68632781,-2.072886996,-5.209315449,7.104194973
QA-S14,2.5,2.2572222349654,1.13588431301392,2.36224659987003,1.39784151711149,1.14410258218475,1.56975841335065,0.429277537678729,1.16667333467385,1.32647611261272,1.0634902635521,1.93012610397644,1.45464681394925,1.3210790147211,1.71036744551193,2.53927113266114,1.0,5.0,-7.853183249,0.514655321,-12.13963228,-2.057999505,-3.425106577,5.876321165
QA-S15,2.5,2.54722655536716,1.17590376162538,2.5691634541318,1.06957013236207,1.81507527885029,1.55359705183955,0.812919865328919,1.6072364529995,1.55850345218419,1.13681969885972,2.0477428991447,1.41803346414625,1.2162737708631,1.80368456594368,2.77338240531502,1.333333333,6.0,-7.302998165,-0.109079279,-13.21233643,-2.524093478,-4.047079301,5.956574927
QA-S6,1.8,2.33247041570839,1.09551549521588,2.31426807046262,1.40782691598306,1.38434245889758,1.65188033990344,0.315717625575119,1.14821648554998,1.27153448006066,1.19171120482398,1.97653629521356,1.17333049801781,1.35128559403498,1.69573320432932,2.58731940255867,1.0,5.666666667,-6.093951859,0.192991122,-9.430155184,-1.588862704,-3.023376949,4.350236363
QR-S2,12.0,2.78783174359817,1.3149734630414,2.54382758586158,1.42123542216012,1.8103293132663,1.83185341110229,1.09879993906067,1.10508946705102,1.51006030896595,1.42408049383146,2.33756469553069,1.22722028746346,1.42933862560812,1.93396172740616,2.9942516159213,0.666666667,7.333333333,20.63436735,-1.737158794,-2.265108001,7.559322252,0.479093507,0.700559007
QR-S3,12.0,2.76880457324581,1.2759827040427,2.63657662019842,1.35061814989119,1.91549199507252,1.91262590764188,1.21216803152893,1.6946550250771,1.6003186442147,1.48158828715576,2.29486240223326,1.21894478989578,1.44166858391775,1.83820524253887,2.97153117361398,1e-10,8.333333333,21.54133698,-2.224720931,-2.061302791,7.387593604,-0.01998287,0.152598349
QR-S4,15.0,2.75081623690909,1.78324836212701,2.61872353571793,1.17870983883777,1.78401398643832,1.66420364272172,0.826052095863524,1.390993460538,1.67221820610775,1.18987305063575,2.32973214950762,1.16611597466857,1.57651876424895,1.91666221960639,3.0729041836594,1e-10,7.0,22.30084773,-1.682450885,-2.209020829,7.607803763,0.165474567,0.869544372
QR-S5,12.0,2.70818859885813,1.4507309493281,2.55490729041612,1.43201352053003,1.94120212396306,1.98992886481901,1.25846103932591,1.05205212654482,1.64483647199413,1.09672513043797,2.24418477872666,1.51829827198792,1.41255764054266,2.01096560749527,2.9584616679843,1.0,7.0,22.27240483,-1.488817347,-1.485403356,7.550174949,0.129362262,0.260920006
QA-PO13,5.0,2.3311153732843,1.27539073605592,2.46370098304213,1.42593691869776,1.30427545045957,1.66607671322079,0.648953680772771,1.19983908316104,1.28168255732959,0.999444429243337,2.02819578537286,1.36989502532688,1.3895316614042,1.7518745174905,2.62969302678555,1e-10,5.0,-8.87764643,0.286487607,-12.03386165,-1.839147276,-4.522032946,5.146417007
QA-PO15,3.0,2.53138062493123,1.06274186624473,2.44791238871647,1.60091476175864,1.41021562922741,1.39243986576361,0.403913541050286,0.570619113841049,1.34261433031248,1.02732133969411,2.22041668489437,1.3759118514159,1.43785534516287,1.84249872839143,2.73858882607327,1.666666667,7.0,-9.177108596,-0.571629284,-10.54033049,-1.571035421,-4.231814397,5.444796531
QA-PO8,3.5,2.19120259621697,1.13220582133303,2.33433070921013,1.05361214100408,1.40498258362903,1.36482633346907,0.458872980266107,1.05144641457503,1.32406444536771,1.0535710211461,1.65384397723037,1.30842119844736,1.01571014085616,1.64864233180079,2.48893664593409,1.0,5.333333333,-6.386409837,-0.312735673,-8.157215812,-1.539485005,-4.823638168,6.620607212
QA-PO9,2.0,2.1356630755278,1.08682420238641,2.31459707045994,0.703168294551492,1.49166177245394,1.39904084147713,0.562877648564812,1.01637726309308,1.47865177990389,0.848881702446914,1.42710986465908,1.57906822321055,1.05118424509107,1.65228201184154,2.43602267784376,0.333333333,5.0,-9.09062444,-0.186878564,-10.93145136,-2.393678531,-6.505927371,8.318579526
QR-PO8,4.5,2.64592639348478,1.13301003196481,2.48763277137295,1.31942054303112,1.52599540098836,1.25115429784972,0.625040087369828,0.781786753527148,1.21880131737828,1.11492514424567,2.33284623591526,1.2779212903267,1.34283833965702,1.90107710898277,2.84499580508498,1e-10,7.0,22.16005006,-1.277518849,-1.941225566,7.790552104,0.229592797,-0.02473054
QA-Pr9,2.5,2.20232822487618,0.515314215747786,2.1800631709565,1.05468671531726,0.693899623403814,0.785692415059897,0.107513124631801,0.526694521731272,0.791116381577347,0.715863609590093,2.04267206198758,0.528192028822381,1.20181910087072,1.51177563956638,2.37213118435999,1e-10,6.0,-0.240544969,-0.068756308,-0.529028269,-0.025802103,-0.029802621,-0.343881475
QA-AL2,27.0,2.57624201243237,1.24431365911703,2.4428934269397,1.29658968983073,1.23667988020936,1.26717518125151,0.387268388132291,0.849998258741684,1.2990392626144,1.10111801072287,2.311360861051,1.29589613750742,1.39815118138744,1.7857541605702,2.81577922862001,2.0,7.0,-15.45184579,-4.552369442,8.38881867,3.704659454,0.695152875,0.413812757
QA-AL5,27.0,2.41860785850581,1.38252486699535,2.4743355099895,1.18665648503281,1.49017088413011,1.57070679612872,0.613648569214152,1.29637358575047,1.58895448796411,1.18176078285136,1.91499368328845,1.32645843264058,1.25019969153471,1.83230833749273,2.72229261339216,2.0,5.666666667,-10.49077346,-3.099164364,5.522801789,2.842226835,1.245735739,-0.315350945
QA-AL6,6.0,2.53377033823858,1.27232275510365,2.30662922645154,0.946797840059607,1.08386326627287,0.705087508767168,0.171272024098064,0.587133843527274,1.31075462767728,1.07650624734956,2.27815006755026,0.966559768829108,1.24093883933244,1.82226535342839,2.78316135942019,2.0,7.0,-11.72131223,-3.803763605,6.603997226,3.177949152,0.332033365,0.374153981
QS-AL8,18.0,2.63061188416811,1.43110872989767,2.42256516406631,0.854772647714085,1.284772891054,0.938905306252558,0.481343371276439,1.28208098002932,1.37509627695623,1.02695453238487,2.34267256886151,0.638913702803159,1.11733792739672,1.81496776499269,2.89400938093803,2.0,7.666666667,-18.68844669,-7.264904782,15.77829213,7.587874329,3.042774332,-0.459072356
QS-AL8,18.0,2.63061188416811,1.43110872989767,2.42256516406631,0.854772647714085,1.284772891054,0.938905306252558,0.481343371276439,1.28208098002932,1.37509627695623,1.02695453238487,2.34267256886151,0.638913702803159,1.11733792739672,1.81496776499269,2.89400938093803,2.0,7.666666667,-18.68844669,-7.264904782,15.77829213,7.587874329,3.042774332,-0.459072356
QS-AL9,18.0,2.73090688745969,1.46092899804351,2.55372381539513,1.1095127069891,1.29929969026344,0.875502411370257,0.57781579390467,0.77857871316904,1.37022374296135,1.21666657168175,2.46479066405019,0.994514053036573,1.28096476220636,1.89207947523406,2.9784213066323,2.0,8.0,-14.71770739,-4.714826001,11.21394372,4.84420997,0.340676677,0.765170958
QS-H10,20.0,2.79313788331027,1.31728505047996,2.62235263922487,1.4454213257722,1.71738507345851,0.938116009096871,0.679314304964826,0.824310059782292,1.57114040787259,0.915293362666801,2.39475652389386,1.25632912704361,1.40008047815778,1.94386146565011,2.99899992595803,2.0,7.0,-2.270945013,-4.630465999,10.64710962,-4.476247801,1.026612614,-0.0467499
QS-H11,20.0,2.9235951506926,1.14353982088319,2.72638101443886,1.50984857809343,1.80181805395753,1.77308035439532,1.05286246886418,1.06293653437018,1.72520516291557,1.43729286891214,2.57700493531125,1.50748070871256,1.55872479665775,2.13641439885382,3.07942626087783,2.0,7.666666667,-2.365435542,-4.486596126,9.816140611,-4.783671704,1.333291061,-0.444040315
QS-H13,20.0,2.86947112227608,1.41020585261704,2.63608721461589,1.88248422262132,1.8673519236592,0.845521817871269,0.636137540534977,0.376577785527018,1.59663140951604,0.876763031060984,2.46854538121839,1.49244618573519,1.65443227288512,2.10032387460954,3.07844026466349,0.666666667,7.0,11.7231665,-2.273562167,5.976236662,-13.25895965,-0.004128961,-0.563826469
QS-H2,5.0,2.93109656422713,1.27164712903202,2.82387050118603,1.74219626509021,2.02946450748374,1.66337519978965,1.15952428785438,1.16675040006283,1.78498984175217,1.22310291612249,2.53832287973571,1.69649578872595,1.58965536561231,2.23209076474196,3.10525463425769,1.0,8.0,1.18383654,-0.908871994,1.264079069,-1.52366947,0.16447343,-0.022908565
QS-H5,8.0,2.83065530388298,1.02175061383499,2.5264882805116,1.7241310698184,1.70685108920755,1.75597509943812,0.966938500674889,0.939798031136205,1.33612906162262,1.1600999450219,2.47621586491532,1.16011725667003,1.08961864684202,1.94036719666792,2.98237459061434,2.0,7.0,-4.20085427,-5.031808949,11.54662332,-2.833565741,0.750589867,-0.239539692
QS-H8,2.5,2.81284650442219,1.08232123784396,2.56763638416966,1.49030578528789,1.79102365074669,0.879765107225022,0.517360186529801,0.677057241449744,1.5149966530091,0.858918743181663,2.45292847654391,1.26671818083393,1.40980329856511,2.05430665350316,2.97597786216541,2.0,7.0,-2.131488767,-4.887930415,9.53623754,-4.516544739,0.903677477,-0.492404835
QS-H9,20.0,2.7498504970895,1.41324377984065,2.66746957189545,1.24699916162832,1.54003895078942,1.23889293069824,0.905923359911431,1.25197403908667,1.36035903584437,1.35138095458826,2.4614760590338,0.629685073480838,1.18821077168333,1.97176283665171,2.98313105058901,2.0,7.0,-0.433134494,-4.353332267,8.090811357,2.395164905,0.685521302,0.104251233
QS-L10,20.0,2.76627357234034,1.34104056743989,2.54171674593535,1.05724461994754,1.9858459998433,1.07777505423049,0.432433740631505,1.2263587977389,1.7758015312729,1.20717323228847,2.18336660758495,1.17497985990865,1.34076911189793,1.9401082097381,2.98174974858643,1.333333333,5.666666667,10.11882432,-2.320689434,6.74286294,-14.98446297,-0.767871051,0.126735381
QS-L2,20.0,2.80031318473461,1.51365778616223,2.6288053514997,1.22323952363732,1.6591845989901,1.22255005910095,0.451186883870728,1.04227792873187,1.6338254870905,1.2078030854246,2.4682115658735,1.40543425292404,1.32462379812264,2.07285989621559,3.04419460875528,1.0,7.0,8.153485627,-2.797756674,6.981162475,-11.10236978,-0.129154472,-0.222462718
QS-L4,20.0,3.08445246518788,1.69486468294778,2.82521709023856,1.50561707197896,1.90486470040438,0.607102634584003,0.294188515817292,1.02317476710643,1.93248370062849,1.81524371333602,2.69579460784561,1.34544763478339,1.75542034632946,2.30973431032981,3.30693819939971,1.0,7.0,11.07666586,-2.365807609,6.560363832,-13.13028615,-0.006765438,0.158078124
QS-L5,15.0,2.77607900909592,1.16213386508013,2.49606037508342,1.71152280595468,1.44715134793749,1.04674978845401,0.611338731924649,0.14059439578965,1.08119595498722,1.02709412345212,2.5182849437827,0.847600791213313,1.18056162679684,1.89300357101771,2.95765076993505,1.333333333,7.0,10.45908697,-2.437794368,6.930318135,-14.38629801,-0.0840419,-0.31941315
QS-L6,12.0,2.79193380554043,1.64565011609615,2.59934534826666,1.40027334771414,1.56587171519815,1.42080530213017,0.907714164036328,0.705441929927047,1.45510422799585,1.34279419652242,2.46929992003893,1.08213460489577,1.43988534977257,1.960116254521,3.06790938297003,1.333333333,7.0,11.46508635,-2.250522879,6.702428768,-13.09974957,-0.950802393,0.3321994
QS-L8,5.0,2.83482125009395,1.40198822837302,2.70678906420327,1.53881413688868,1.8541603279738,1.0964354828111,0.749431099140351,0.776124969894834,1.65254443948558,0.944939159462067,2.4300391236833,1.23292750219142,1.48342962467248,2.05818476039905,3.04882872567507,1.0,5.666666667,9.431954467,-2.568364316,6.316319537,-13.37776455,-0.320142011,-0.072016014
QS-L9,10.0,2.72145428102387,1.2641931266361,2.54440917483828,1.41096423881768,1.76130518217798,0.852427059668145,0.528557708379122,1.03744238319072,1.49931484581296,1.3081451209548,2.32710640408388,1.2636631623715,1.389158291653,1.88406452042586,2.93080166596057,1.333333333,7.0,10.6032644,-2.771147859,6.416656372,-15.77443832,-0.0536317,0.138010382
QS-W1,20.0,2.72828578955914,1.28521773952657,2.45674595419805,1.39895198804655,1.60387528929331,1.42919027661856,0.667132986052273,0.609337870930862,1.41865241703529,1.11041609582186,2.35476454702613,1.24643449991334,1.56092130180549,1.82370156638154,2.94032953854878,1.666666667,7.0,-16.69840711,-6.31722524,13.32537518,5.599484361,1.435102833,-0.052315333
QS-W5,20.0,2.7754656879274,1.31606982546379,2.43701586555516,0.985433223207499,1.14721043218053,0.404930063664077,0.245780495391948,0.972113249646608,1.24896840538111,1.37535074231704,2.58095453317969,1.05741467395865,1.28051355354068,1.9658509616214,2.98441020413752,2.0,7.333333333,-13.91950119,-5.383929284,11.3318966,2.655005395,1.535301629,-0.325178653
QA-RP12,2.5,2.56666560233195,0.794169130286769,2.43512158411816,1.31759548194868,1.32033093435297,1.25999103411969,0.686152181498626,0.806925394278196,1.36821436558128,1.0539444364334,2.25640590084366,1.38626194009433,1.40452842798576,1.77969732231857,2.72359096149242,1.0,7.0,-2.042102406,-0.342480667,-0.065549391,0.354318521,0.119895068,-0.062938816
QA-RP13,4.0,2.43812289231279,1.22207725524234,2.34348252946848,0.846006421553222,1.5777966858152,1.18590631234829,0.720073677634812,1.01190532824814,1.52895346505795,0.953475198668867,1.93480061940933,1.26254423442137,1.13728530442665,1.67507340486609,2.69771402709448,2.0,6.333333333,-12.37426298,-2.501410266,2.112610707,2.016016044,-0.013560479,0.575510905
QA-RP14,5.0,2.56793447832081,1.20373350309568,2.54285455985673,1.41913445437285,1.40759212333089,1.29653662816291,0.524039530683445,0.981128476739841,1.41970547009821,1.2137974392599,2.26204304438944,1.30286388468249,1.35422060094617,1.96857268515186,2.79553592895857,2.0,7.0,-5.624954741,-1.547011144,0.390431101,0.782914269,0.035047637,-0.264244235
QA-RP2,5.5,2.5001456475235,1.2863268150027,2.49868021391693,1.10370936646839,1.32172613314108,0.96217927670059,0.356230432958363,0.85542759308981,1.63771284543122,0.587009941108055,2.1612963054338,1.58430163340833,1.3772543737833,1.92711734254988,2.76024634056912,1.0,5.666666667,-11.69708504,-2.834073774,1.272640808,2.472366768,-0.783549402,1.968492082
QA-RP3,5.5,2.36054739374142,1.15619211603424,2.17890207445526,1.0070026880334,1.013912589328,0.683371490321217,0.255886941833432,0.870055982708818,0.912308861540297,1.16885904149497,2.14213664586169,0.645842027166004,1.06614212758119,1.62349260588543,2.62282340824919,2.0,6.333333333,-12.95729657,-2.78881943,2.343682289,2.281058876,-0.439860685,0.33571471
