TreeNo,height,log.BL,log.PL,log.BW,log.TLIW,log.TLL,log.TLDW,log.TEL,log.BLL,log.LLL,log.BSR,log.LSR,log.LLDW,log.LLIW,log.MidVeinD,log.BL_PL,Tufts,Lobe.number,PC1,PC2,PC3,PC4,PC5,PC6
QA-RP7,5.0,2.42660581598774,0.896141518227865,2.32349970180955,1.3656178974649,1.19373279654646,1.22853410966174,0.399596073636338,0.525927068387702,1.00640476378155,0.882473267007907,2.16422665508056,1.05207362466886,1.33710276713829,1.68652205617798,2.62253039189935,0.666666667,6.0,-10.5722765,-2.414886422,0.417866532,1.615911964,-0.303631619,-0.66335491
QR-RP10,20.0,2.60243797376766,1.18931734113178,2.50608492195402,1.49889452375261,1.34768964931881,1.5949854212976,0.591233502171963,1.11648514796966,1.31549772355673,1.09597324278113,2.3721998979736,1.18763740696901,1.22632728962581,1.98593636476473,2.82027353406567,0.333333333,7.0,0.880872932,-0.696483506,0.718092969,0.848015535,-0.23192687,-0.082734166
QR-RP11,20.0,2.80691943087694,1.35256800556199,2.47901689501745,1.53735955816569,1.35651517983917,1.18344923267982,0.579071839214686,1.15914908513782,0.912263022330999,1.62586476290783,2.6176133777826,0.712095565153523,1.35141589431453,1.91261016413605,3.01681707361329,1e-10,7.0,14.93882086,-1.666065171,3.489041979,-7.169440578,-0.025718347,-0.169519177
QR-RP12,20.0,2.52551946963276,1.1244697591334,2.32538008966429,1.36239420241123,1.04206534642953,1.12191484745111,0.444949586472344,0.528203111021079,0.807147395251326,0.661735338019217,2.321912793805,0.866981542374376,1.20034688341268,1.71978807777985,2.74572931698941,1.333333333,6.666666667,12.7707409,-1.671057056,3.362380929,-8.480922498,0.044064096,-1.065972003
QR-RP2,15.0,2.76390856468736,1.21238993359433,2.53142693258195,1.37503039365884,1.64761573061526,1.69459199431848,0.933521279698275,0.744864818351097,1.56381877144215,1.12529759647316,2.40709509436712,1.18179751069785,1.4362495078621,2.00326059724914,2.95611930515868,1e-10,7.0,11.68974151,-1.983574462,2.558045297,-6.086590884,0.509759655,-0.708136773
QR-RP3,20.0,2.85682208970453,0.761160499775516,2.54934642698805,1.71837245117574,1.54141752607302,1.66054533501856,0.944700439596294,0.656141243538339,1.2724264863964,1.10703647701014,2.58158109779753,1.01028832261023,1.30807804963149,1.98680425567257,2.97281583535656,1e-10,9.0,14.47464213,-2.170601809,4.176484878,-10.94917645,0.388783239,-0.23543203
QR-RP3,20.0,2.85682208970453,0.761160499775516,2.54934642698805,1.71837245117574,1.54141752607302,1.66054533501856,0.944700439596294,0.656141243538339,1.2724264863964,1.10703647701014,2.58158109779753,1.01028832261023,1.30807804963149,1.98680425567257,2.97281583535656,1e-10,9.0,14.47464213,-2.170601809,4.176484878,-10.94917645,0.388783239,-0.23543203
QR-RP5,20.0,2.71899315597279,1.09644253946384,2.41562555373262,1.41378591034713,1.32110033692046,1.47485656788863,0.718279189772212,0.764390173290944,1.22972285295078,1.19719052588414,2.4408345094697,1.13278345248406,1.32623728621823,1.85960292710331,2.89914116786428,2.0,7.333333333,-8.980693645,-1.684933813,0.147743403,0.360918957,-1.045288934,-0.607774475
QR-RP6,20.0,2.65161971990206,0.880585487764208,2.50964305816729,1.5847431874215,1.51769371387428,1.59399177975985,0.916722600605428,1.00047749522938,1.26158332481694,1.37724435128859,2.34758671636372,0.754486355963325,1.32900571680032,1.96619540776537,2.80875757587188,1.0,7.333333333,17.51357945,-1.978855534,2.420859268,-3.902440403,-0.077398779,-0.129533373
QR-RP7,20.0,2.91496080143781,1.03041554732829,2.66029895257298,1.66980469320062,1.57448071859183,1.62593733800459,0.955065510613463,0.440888250377514,1.31967774971432,1.07038961161696,2.63348480044659,1.16632383698881,1.5660710290962,2.00284531139714,3.05637192113989,1e-10,8.0,13.39585983,-2.337104406,4.50911228,-8.272056898,0.453552612,0.007773256
QR-RP9,20.0,2.71192662007253,1.39923498342348,2.62586374000821,1.21838951090832,0.925543797119892,1.00475854105134,0.381589052777486,1.04773153057927,0.842138570682573,0.980186669098899,2.58540256946168,0.823325574474267,1.18486759321254,1.96916683153976,2.95023049120074,1.0,6.333333333,-10.51670774,-2.943086826,2.384662795,1.734799892,-0.681683026,1.110808837
QS-RP1,15.0,2.71053113237893,0.821234036180018,2.52234485133278,0.794311503653294,0.883541600596585,0.60275461579201,0.330318340901332,0.553877115493307,0.73049483390064,1.01819899708684,2.55024796032267,0.51012218441053,1.09728221985195,1.86628489434331,2.85131692845009,2.0,7.0,13.19326391,-2.658953125,3.982955771,-7.657168764,1.278452877,-0.343699549
QS-RP10,10.0,2.41969716049052,1.31624866998778,2.36486694602042,0.737848966307162,1.33720721744391,1.13412071081344,0.539692317429425,0.913659845325118,1.404709999786,0.874356596654629,2.03784715688571,1.21539896797817,1.09697439572015,1.68233857210789,2.70617237308627,2.0,6.333333333,-10.45645015,-2.566019609,2.671979114,1.996529866,0.322404082,0.994223982
QS-RP12,20.0,2.77607501243676,1.04838559122866,2.50221573615289,1.39416215990867,1.55671188775745,1.24755800586293,0.770866306961999,0.993993743237839,1.29311260516365,1.28686262242369,2.46380671525256,0.908970573167728,1.40041237160375,1.87503163918555,2.93963373719836,2.0,7.0,-13.48838453,-3.901896655,3.641492632,2.500405394,-0.040838936,0.12975338
QS-RP14,15.0,2.67881974698185,0.971114960689272,2.51404503761601,1.69659361577485,1.51618043024376,1.00010596703976,0.349915656840513,0.720998606160264,1.27172042529018,1.226020482256,2.3642261223286,1.1596832845703,1.35928240631483,1.88227974223804,2.8454195240246,1.666666667,7.0,-8.563557794,-1.962381078,0.256882041,1.586178167,-0.745601447,0.862587583
QS-RP15,15.0,2.61780769910041,1.54137369661297,2.64595001893185,1.20589992184159,1.56388697490083,1.16865277090813,0.792929491371735,1.30431285825951,1.4351665876364,1.28530075412186,2.21203434326244,1.06374273138476,1.06456787161524,1.8518270739785,2.91108062693667,2.0,5.666666667,-9.757292081,-2.284683486,-0.295546245,1.843656607,-0.677775183,0.283047638
QS-RP7,15.0,2.52455291020371,1.3636059716444,2.54608569748984,1.40891224832106,1.35905159209917,1.44344297827296,0.609058896441319,0.952141047382201,1.47750646686855,0.793733363658339,2.19549590348462,1.60307998779788,1.4450643406206,1.86175266358077,2.79701179728866,1.666666667,7.0,-11.01041817,-3.220426767,1.115255026,2.023495628,-0.026534456,0.002152713
QS-RP8,16.0,2.12137835687653,1.39690752398405,2.22027085508138,0.395163610749923,0.854803368177948,0.556419883038846,0.0741192041620713,0.877046862292766,1.06550501043926,0.752185460565986,1.81696508695675,0.858996327423197,0.847696851779551,1.44677454944749,2.51651088378791,2.0,5.666666667,-9.032593859,-2.847049909,0.790631139,1.509834051,-0.95924257,1.137497688
SH-QR21,18.0,2.82122649801298,1.48031007892422,2.60677139798444,1.74296798323275,1.62947856492945,1.75745205416649,0.753455323596371,0.289026094099911,1.53917136495185,1.39821900559406,2.47335101150139,0.804479019477714,1.46192601438176,2.09106575212645,3.05361186628192,1.0,9.666666667,14.76925537,-1.721371073,2.967185275,-6.33031138,-0.283202284,-0.338594004
SH-QR24,18.0,2.78520052432335,0.95177895100702,2.4073017744351,1.56707662109581,1.66190838680334,1.62017384749075,0.880907983630316,-0.117612315604881,1.40585530283992,1.11402296880172,2.44501263948772,0.72411109856187,1.36333165590781,1.96209857905211,2.93350469399949,1e-10,10.66666667,8.773040688,-2.341736885,5.779603159,-12.32509894,-0.432193749,-1.120986302
SH-QR25,18.0,2.74440961181062,1.36023058753654,2.61111486631528,1.44700818789862,1.60107773836123,1.76486594387175,0.891932898658915,0.657332198754199,1.75117378202808,1.18541876455583,2.39372849108093,1.55433899404733,1.55558403222722,2.07095945073973,2.96797658866885,1.0,7.0,13.51852375,-1.826562027,4.265359428,-10.18487412,-0.535513458,-0.832254031
SH-QR27,18.0,2.46877944688691,0.921826528637952,2.18074937014593,1.05085182577431,1.22900541140431,1.16652913215563,0.342289197395203,0.291734212432081,1.1414042225431,0.976208535671224,2.17334713301145,0.600576595586404,1.08206681137497,1.65709878490791,2.66179008565859,0.666666667,8.666666667,4.540473723,-2.236517045,2.868785371,-0.868424906,0.05890778,0.952524533
SH-QR5,20.0,2.74067836505266,1.25374442214071,2.52811243442163,1.29734046065259,1.4446240298979,1.43840899003238,0.45309386350027,-0.178774717073139,1.57018755453742,1.05454411572949,2.44359642499163,0.989697774662846,1.39950020831165,2.01534129808463,2.94448799164952,1.333333333,8.666666667,15.30608115,-2.033685241,4.84471852,-11.00791,-0.477981646,-0.051808933
SH-QR9,22.0,3.02041425681958,0.890501472055963,2.68426790011914,1.91757412416674,1.72465691870811,1.82583877257164,0.845555454708267,-0.531188787833557,1.60605768168577,1.0846818619244,2.74498552911012,1.26496670110492,1.71628843216432,2.24678646851547,3.13271353646445,1.333333333,9.0,11.72092291,-1.770264135,5.153833812,-12.58845197,-0.264383601,1.568802168
SH-QS1,10.0,2.66851302251903,1.29140129203779,2.48871084382415,1.01691042541241,1.12654991862002,0.847746194584692,0.100534480259973,0.807443363315318,1.36335744732551,1.03696486179821,2.45751267524017,0.878873264535431,1.36489553107966,1.96448338384327,2.89349985806321,2.0,8.333333333,-8.819664666,-3.383498441,4.857422409,1.657832673,1.026614715,-0.204236948
SH-QS12,22.0,2.2231647650937,0.793882141414638,2.04194545121954,0.822859941231134,1.3127941751498,1.2901477264347,0.507320666172081,-0.0222417889137162,1.30387994408253,0.39604814671488,1.73314361990361,0.880409381413695,0.934107591976337,1.44058369495819,2.4378572330133,2.0,6.666666667,-9.68128899,-3.396039849,5.346520487,2.224635054,0.417626462,0.284581493
SH-QS18,23.0,2.33116150508137,0.748929298238677,2.17680704535823,0.928030640675086,1.03092905209201,0.972962401317712,0.134886996503254,0.651460967919097,1.06981315335989,0.826323703100527,2.06823337734196,0.46474371888942,0.946225912208617,1.57660119327816,2.51806905722498,2.0,7.666666667,-14.97552109,-5.012044986,10.1298728,4.162591681,1.034923711,-2.324605378
SH-QS18,23.0,2.33116150508137,0.748929298238677,2.17680704535823,0.928030640675086,1.03092905209201,0.972962401317712,0.134886996503254,0.651460967919097,1.06981315335989,0.826323703100527,2.06823337734196,0.46474371888942,0.946225912208617,1.57660119327816,2.51806905722498,2.0,7.666666667,-14.97552109,-5.012044986,10.1298728,4.162591681,1.034923711,-2.324605378
SH-QS2,13.0,2.62419240851586,1.25767108027057,2.5236824130042,1.4355282344549,1.39672075042143,1.62771310006253,0.657794726316761,0.841431599331633,1.60255682898855,1.21284150200895,2.32981985402424,1.45534444670342,1.48919698636333,1.95345466123057,2.85132196755697,2.0,6.666666667,-8.408125245,-2.288342021,4.408345299,1.755349383,-0.421010004,-0.327213343
SH-QS21,15.0,2.50957294251981,1.21897813503248,2.55127643766388,0.604464300113703,1.08996982022659,0.663740533372234,0.229717318283301,1.1406824884959,1.31967115092729,1.02782870767463,2.23105553369048,0.63707031046418,1.14665339712725,1.70644881555194,2.75260311699166,2.0,7.666666667,-9.519253084,-3.355812443,5.016272318,2.118299968,0.090477925,0.031472936
SH-QS27,16.0,2.68350725044527,1.24320645672243,2.53072397484369,1.19282964792516,1.39309745227902,1.22914848851112,0.580728566692276,0.871457520670132,1.44609905512266,0.83922940130921,2.39979025346057,1.12421022401307,1.25092237650184,2.03122693418963,2.89608033293238,2.0,8.333333333,-13.09526795,-4.699555168,6.817539223,2.718052471,0.691474817,-0.497408516
SH-QS6,22.0,2.57447437015699,1.43316263630993,2.48471696429885,1.09165701842309,1.39064301823949,1.43150589247158,0.386849829953922,0.699626408455931,1.66283691196764,0.944225135105364,2.25857129853299,1.37966162935647,1.46160349694475,1.88018424668815,2.85165129031031,2.0,6.666666667,-12.56181478,-4.715214822,8.92209869,3.900931926,0.746548808,0.615628167
SH-QS6,22.0,2.57447437015699,1.43316263630993,2.48471696429885,1.09165701842309,1.39064301823949,1.43150589247158,0.386849829953922,0.699626408455931,1.66283691196764,0.944225135105364,2.25857129853299,1.37966162935647,1.46160349694475,1.88018424668815,2.85165129031031,2.0,6.666666667,-12.56181478,-4.715214822,8.92209869,3.900931926,0.746548808,0.615628167
SH-QS8,16.0,2.25129817048093,1.09322271999998,2.19665639017068,0.76331821287612,1.34015378548853,1.24272612172838,0.417770652047182,-0.305769641381707,1.36898819991249,0.527655532202675,1.7601014983245,1.04164981445427,1.03584105367113,1.50617915763982,2.52444264336339,2.0,5.0,-11.78550491,-3.733215497,6.319262015,2.551627499,-0.594206871,0.45218879
T-QR15,16.0,3.1967278999022,1.22882084912878,2.97354827467192,1.87438148224716,2.00501955709476,2.05081984120749,1.25315223957669,0.536857322989281,1.95312426080648,1.38921420023779,2.8740115764118,1.23881368809106,1.79148782783687,2.45178186273187,3.32753599567142,1e-10,10.33333333,19.45343799,-1.985081988,0.664951116,0.326660087,-0.431973051,-0.247015205
T-QR16,20.0,3.04039045760105,1.26266627900689,2.79725784796897,1.68214974438034,1.77811474932238,1.70995867246562,0.752173111032447,0.103336112936675,1.84320579948835,1.45801106756463,2.73143181161535,1.29451138239664,1.83228835855718,2.26433277236533,3.19655828000022,1e-10,8.0,18.93312685,-1.268883874,0.473618817,-0.077190945,0.359834907,1.042501806
T-QR23,18.0,2.94404429392004,1.41370448694853,2.80674313294392,1.82673284507271,1.92350456514499,1.95684332137257,0.974702505264101,0.424836684345249,1.78165358688238,1.45225852219038,2.56682699743795,1.41255821817111,1.67809913685224,2.22339887055729,3.13999102099857,1e-10,8.666666667,18.73911366,-1.750993594,1.218620985,0.431877693,-0.124338629,-0.0353405
T-QR5,18.0,2.93974983598282,1.02836552030952,2.72785426303788,1.67580132338441,1.63597116542076,1.80228231520606,0.573713304766505,0.0931134323568518,1.59931526790578,1.14569303229295,2.66268606708346,1.13879407189684,1.62036921089207,2.14280795135839,3.07766271203434,1e-10,9.666666667,18.27075694,-2.08461635,0.958686091,0.039741614,-0.27562859,0.076702683
T-QR6,16.0,2.91189986301917,1.46426767630779,2.65471084021062,1.62464518252551,1.9026328789721,1.7564813603597,1.16267595551773,1.14163494603264,1.63325933979914,1.73861763348057,2.53130961686843,0.594532457461737,1.65286715613239,2.07211622481452,3.12307314720671,1.333333333,7.333333333,9.834992166,-1.037564548,2.296427925,-5.180513293,0.58613251,-0.613857186
T-QR8,20.0,2.68525383997342,1.00181867505305,2.50980975567026,1.41805936673901,1.42532029953657,1.17688784292231,0.397383324965219,0.22952781566009,1.39337692196746,1.23557297233856,2.42087185864606,0.751485210351567,1.38606398058433,1.99393214901045,2.85561654770484,2.0,8.0,18.66302739,-1.834766809,1.333894691,-2.381647858,-0.468503151,0.214692651
QA-K3,3.0,2.44268522426385,1.31211950838356,2.60932011621653,1.53674930426043,1.48293824818661,1.51726662897617,0.753600971314997,0.499439468830595,1.55461312925291,0.942570622608383,2.00128606140521,1.63163784839803,1.41857751738325,1.92489627580541,2.72247414999152,2.0,5.666666667,-10.98878604,-2.362335408,-1.949956317,1.839150443,-0.76704499,0.361795744
QR-K8,8.0,2.92169767532372,1.46817074865138,2.84430556434781,1.64693081069763,1.99009317296014,1.7082493956972,0.963864243459993,1.47629055371626,1.77568162255557,1.41661408155673,2.52606058441004,1.49552860173279,1.5774912435569,2.15902946068345,3.13175147495192,1e-10,6.333333333,22.53518124,-1.906877387,-2.259863628,8.68655943,0.91862581,0.039352006
QS-K1,5.0,2.61155499663343,1.07598667126224,2.46533817242659,1.59033866526411,1.48077149244475,1.78795357532641,0.796697572281485,0.41810261470738,1.33747449869697,0.750121229489062,2.28998773552606,1.48559774020827,1.39774433130812,1.83181690899079,2.80657333746559,0.333333333,6.333333333,-11.65258674,-2.754838751,-1.05788559,1.177014286,-0.850270394,1.173741088
QS-K10,20.0,2.53866876504449,1.72662536738973,2.55211705763008,0.89552572527153,1.4605571177046,1.27221837669444,0.559517637976016,1.38746796193097,1.55246811736922,1.35004895873644,2.14413923397713,1.32021559200918,1.34807273531259,1.82553557084076,2.90605115944006,2.0,5.666666667,-12.00711884,-2.634677641,0.320198437,1.553956925,-0.324641785,1.024444192
QS-K3,7.0,2.45909491300336,0.842045517380057,2.60223242239705,1.69920646245974,1.52711600811407,1.82801617996033,0.870387442748177,1.41691312131039,1.34132873213323,1.3825157007163,2.00568629565709,1.43957422837675,1.32144694081122,1.78212011675443,2.64015190606212,1.0,5.0,-3.12037425,-0.741657104,-1.072267009,0.035047257,-0.151619263,0.161254203
QS-K7,17.0,2.76589308201149,1.73540268294004,2.68116027593776,1.65338646326732,1.48346273091934,1.52413975264943,0.680706876865759,1.27069154084704,1.6309258799228,1.39605574565848,2.50180234854213,1.83767814573117,1.8079171544334,2.0917824167406,3.07104559961958,2.0,6.0,-5.984694517,-0.758557842,-1.229197331,0.598320286,-0.575459606,0.195584667
QS-K8,15.0,2.76653573859054,1.38840058048182,2.6831518620516,1.65703648656107,1.426176491306,1.38627792323479,0.713563375467367,0.991068347366721,1.45914150803527,1.32326522242464,2.53813310113133,1.43668451129546,1.68839449023592,2.0486935537134,2.99131646470518,1.333333333,6.333333333,-9.12081072,-1.974119506,0.663090677,1.847180331,-0.016263385,-0.711482642
QS-K9,20.0,2.57490920312092,1.25187364344876,2.5440240139091,0.973064055376336,0.984192029784719,0.835712305128778,0.281049522641197,0.866269120765085,0.849425830223966,1.05311886701636,2.37885640002199,0.33395803222792,0.997777910136018,1.72886226208633,2.81102870281607,1.666666667,5.0,-7.63567427,-2.050761891,1.07906096,1.872558756,-0.147628059,0.339700214
